Employee_ID,Employe_Name,Gender,Age,Date_of_Birth,Branch ,Department,Job_Role,Salary_Level,Work_Location,Joining_Date,Leaving_Date,Tenure_at_Company,Promotion_Attained,Still_Employed,Reason_for_Leaving,Satisfaction_Level,Engagement_Score,Performance_Rating,Average_Monthly_Work_Hours,Absenteeism_Days,Burnout_Risk,Yearly_Satisfaction_Feedback,Yearly_Engagement,Yearly_Work_Hours,Engagement_vs_Company,Absenteeism_vs_Company,Performance_vs_Company,Engagement_Change,Total_Training_Hours,Attended_Training_Hours,Absenteeism_Training_Hours,Attrition_Status
119,Willard Johnson,Female,39,1/31/1986,India,Sales,Analyst,Medium,On Site,5/7/2001,5/27/2003,2,No,No,Personal Issue,0.62,0.23,3,153,29,Low,3,5,1836,-0.26354,13.832,0.042,4.77,45,13,5,Yes
373,Gene Gorczany,Male,38,6/11/1986,United_Kingdom,Finance,Engineer,Medium,Remote,8/19/2001,11/21/2003,2,No,No,Burn Out,0.72,0.73,2,213,21,Medium,1,1,2556,0.23646,5.832,-0.958,0.27,35,7,4,Yes
493,Darryl Kassulke,Female,49,11/12/1975,United_Kingdom,Management,Analyst,Medium,Work From Home,3/1/2002,6/27/2004,2,No,No,Health Issues,0.32,0.58,1,145,24,Low,5,3,1740,0.08646,8.832,-1.958,2.42,55,38,0,Yes
281,Franklin Barrows,Male,27,8/27/1997,United_Kingdom,Support,Executive,High,On Site,6/29/2002,7/10/2004,2,Yes,No,Financial Problem,0.49,0.13,2,244,4,High,2,4,2928,-0.36354,-11.168,-0.958,3.87,55,28,0,Yes
490,Kelley Halvorson,Male,56,11/25/1968,Singapore,IT,Executive,High,Work From Home,1/6/2004,5/16/2006,2,Yes,No,Burn Out,0.14,0.89,3,222,28,Medium,4,1,2664,0.39646,12.832,0.042,0.11,45,30,1,Yes
347,Paulette Heaney,Female,33,4/20/1992,India,Management,Analyst,Medium,Work From Home,1/21/2004,6/15/2006,2,No,No,Low Pay,0.81,0.68,4,121,23,Low,3,1,1452,0.18646,7.832,1.042,0.32,50,0,7,Yes
285,Stacey Hessel,Male,32,7/15/1992,United_Kingdom,Management,Analyst,Medium,On Site,3/2/2004,7/3/2006,2,Yes,No,Burn Out,0.17,0.58,5,230,1,Medium,3,4,2760,0.08646,-14.168,2.042,3.42,35,13,1,Yes
49,Grant Lehner,Male,38,10/31/1986,United_Kingdom,Sales,Engineer,Medium,Remote,3/22/2004,5/16/2006,2,No,No,Health Issues,0.43,0.22,1,146,25,Low,2,5,1752,-0.27354,9.832,-1.958,4.78,55,21,1,Yes
14,Nellie Pouros DDS,Male,51,8/17/1973,Singapore,Support,Executive,High,Remote,7/31/2005,12/24/2007,2,No,No,Personal Issue,0.9,0.32,1,248,24,High,3,1,2976,-0.17354,8.832,-1.958,0.68,45,34,2,Yes
368,Ms. Opal Lemke,Female,26,12/18/1998,South_Africa,Management,Analyst,Medium,Remote,8/30/2005,3/31/2008,2,Yes,No,Work Environment,0.75,0.72,4,202,2,Medium,4,5,2424,0.22646,-13.168,1.042,4.28,55,43,2,Yes
349,Ms. Phyllis Streich-Batz,Female,33,5/3/1992,United_Kingdom,Finance,Manager,High,Work From Home,7/6/2006,2/16/2009,2,Yes,No,Financial Problem,0.19,0.41,1,124,24,Low,4,5,1488,-0.08354,8.832,-1.958,4.59,45,23,4,Yes
453,Dianne Brown,Female,38,9/17/1986,United_Kingdom,Technical,Manager,High,On Site,9/29/2006,1/20/2009,2,No,No,Work Environment,0.67,0.81,1,231,22,Medium,3,5,2772,0.31646,6.832,-1.958,4.19,30,18,2,Yes
289,Angelina DuBuque,Female,40,7/2/1985,United_Kingdom,Management,Analyst,Medium,Work From Home,4/21/2007,8/28/2009,2,No,No,Financial Problem,0.48,0.86,2,221,10,Medium,1,3,2652,0.36646,-5.168,-0.958,2.14,60,25,4,Yes
6,Jodi Goyette,Female,57,5/26/1968,Singapore,Sales,Analyst,Medium,Work From Home,5/31/2008,7/23/2010,2,Yes,No,Work Environment,0.43,0.21,4,173,28,Low,2,2,2076,-0.28354,12.832,1.042,1.79,55,36,4,Yes
398,Gerald Glover,Male,55,1/13/1970,Singapore,Management,Manager,High,Remote,12/6/2008,9/6/2011,2,No,No,Burn Out,0.21,1,4,169,3,Low,1,2,2028,0.50646,-12.168,1.042,1,35,8,2,Yes
395,Wm Beer II,Male,48,1/31/1977,India,Sales,Manager,High,Remote,7/3/2009,7/1/2012,2,Yes,No,Health Issues,0.41,0.13,4,167,20,Low,3,2,2004,-0.36354,4.832,1.042,1.87,55,11,6,Yes
220,Marcella McCullough-Stracke,Female,35,6/26/1990,South_Africa,Support,Clerk,Low,Work From Home,7/21/2009,9/15/2011,2,No,No,Personal Issue,0.76,0.68,3,189,23,Low,3,5,2268,0.18646,7.832,0.042,4.32,50,15,3,Yes
144,Neal Jakubowski,Male,38,4/30/1987,South_Africa,IT,Executive,High,Remote,10/6/2009,11/3/2011,2,Yes,No,Burn Out,0.6,0.29,5,152,27,Low,1,3,1824,-0.20354,11.832,2.042,2.71,50,25,2,Yes
314,Omar Rohan,Female,49,9/1/1976,Singapore,Support,Engineer,Medium,Remote,8/2/2010,8/21/2012,2,No,No,Burn Out,0.58,0.08,1,253,6,High,5,1,3036,-0.41354,-9.168,-1.958,0.92,45,35,5,Yes
45,Sara Howell,Female,53,2/13/1972,United_Kingdom,IT,Executive,High,Work From Home,4/25/2011,10/31/2013,2,No,No,Work Environment,0.24,0.68,1,218,8,Medium,1,1,2616,0.18646,-7.168,-1.958,0.32,45,34,4,Yes
67,Kelly Smitham,Female,27,5/16/1998,India,Sales,Manager,High,Work From Home,10/10/2011,11/20/2013,2,Yes,No,Low Pay,0.21,0.58,3,234,14,Medium,1,3,2808,0.08646,-1.168,0.042,2.42,45,7,4,Yes
172,Mario Little-Heller,Female,33,2/27/1992,South_Africa,Sales,Manager,High,Work From Home,1/17/2012,8/21/2014,2,Yes,No,Financial Problem,0.58,0.53,3,206,5,Medium,2,4,2472,0.03646,-10.168,0.042,3.47,30,2,3,Yes
480,Flora Schmidt-Torp,Female,38,1/23/1987,South_Africa,Sales,Analyst,Medium,Work From Home,9/25/2012,11/12/2014,2,Yes,No,Health Issues,0.65,0.1,4,206,7,Medium,3,3,2472,-0.39354,-8.168,1.042,2.9,30,3,4,Yes
210,Adrian Zulauf,Female,52,2/28/1973,Singapore,Support,Clerk,Low,On Site,9/25/2013,3/5/2016,2,Yes,No,Work Environment,0.98,0.67,3,168,3,Low,4,1,2016,0.17646,-12.168,0.042,0.33,35,10,4,Yes
28,Brittany Hoeger,Female,52,6/4/1973,South_Africa,Technical,Manager,High,On Site,12/6/2013,1/22/2016,2,No,No,Low Pay,0.08,0.31,1,186,17,Low,1,2,2232,-0.18354,1.832,-1.958,1.69,55,52,5,Yes
358,Celia Bartell MD,Male,49,9/16/1975,Singapore,Technical,Clerk,Low,Work From Home,1/13/2014,4/26/2016,2,Yes,No,Personal Issue,0.25,0.45,1,257,3,High,1,5,3084,-0.04354,-12.168,-1.958,4.55,50,47,4,Yes
69,Tracy Homenick,Male,40,7/10/1984,United_Kingdom,Management,Manager,High,On Site,4/17/2015,10/7/2017,2,Yes,No,Work Environment,0.28,0.18,5,189,0,Low,5,1,2268,-0.31354,-15.168,2.042,0.82,55,41,2,Yes
308,Thomas Vandervort,Female,56,9/15/1968,South_Africa,IT,Engineer,Medium,Work From Home,9/6/2016,5/21/2019,2,Yes,No,Health Issues,0.77,0,1,132,17,Low,5,5,1584,-0.49354,1.832,-1.958,5,50,47,2,Yes
254,Carmen Robel-Sauer,Male,48,7/24/1976,Singapore,Management,Clerk,Low,On Site,5/7/2018,10/12/2020,2,Yes,No,Health Issues,0.46,0.86,3,149,30,Low,3,4,1788,0.36646,14.832,0.042,3.14,55,32,3,Yes
152,Felix Gulgowski,Female,52,6/20/1973,South_Africa,Technical,Manager,High,On Site,1/9/2019,4/8/2021,2,No,No,Health Issues,0.35,0.37,4,169,16,Low,3,1,2028,-0.12354,0.832,1.042,0.63,30,27,2,Yes
5,Nicholas Kuhn,Female,30,7/28/1994,United_Kingdom,Sales,Clerk,Low,Work From Home,4/12/2019,12/21/2021,2,No,No,Health Issues,0.68,0.44,4,127,14,Low,3,1,1524,-0.05354,-1.168,1.042,0.56,30,6,5,Yes
439,Tami Wiza-Wunsch,Male,33,10/4/1992,India,IT,Clerk,Low,On Site,8/31/2016,9/1/2019,3,Yes,No,Burn Out,0.3,0.94,4,241,29,High,1,2,2892,0.44646,13.832,1.042,1.06,50,31,6,Yes
404,Bridget Altenwerth,Male,29,9/6/1996,South_Africa,Finance,Manager,High,Remote,7/9/2019,11/3/2022,3,Yes,No,Low Pay,0.08,0.61,4,181,10,Low,5,3,2172,0.11646,-5.168,1.042,2.39,35,26,0,Yes
135,Gwen Williamson,Female,50,9/10/1974,India,Technical,Engineer,Medium,Remote,4/30/2019,,5,No,Yes, ,0.69,0.07,3,136,11,Low,1,2,1632,-0.42354,-4.168,0.042,1.93,55,46,6,No
99,Juan Konopelski,Male,22,10/16/2002,India,Technical,Manager,High,On Site,5/9/2019,,5,No,Yes, ,0.08,0.75,2,229,1,Medium,4,1,2748,0.25646,-14.168,-0.958,0.25,35,31,0,No
307,Jim Dicki PhD,Male,51,12/25/1973,India,Technical,Analyst,Medium,Remote,7/2/2019,,5,No,Yes, ,0.63,1,1,220,21,Medium,4,1,2640,0.50646,5.832,-1.958,0,30,18,4,No
459,Dianna Franey,Female,33,3/1/1992,India,Sales,Analyst,Medium,On Site,7/22/2019,,5,No,Yes, ,0.01,0.06,3,146,14,Low,4,4,1752,-0.43354,-1.168,0.042,3.94,50,33,6,No
260,Sarah Becker,Male,24,1/16/2001,South_Africa,Support,Manager,High,Remote,8/5/2019,,5,No,Yes, ,0.09,0.91,4,154,16,Low,2,1,1848,0.41646,0.832,1.042,0.09,30,19,4,No
87,Roxanne Buckridge PhD,Male,29,5/27/1996,India,Finance,Analyst,Medium,On Site,8/31/2019,,5,Yes,Yes, ,0.88,0.5,3,157,24,Low,1,5,1884,0.00646,8.832,0.042,4.5,55,29,1,No
351,Marguerite Wuckert,Female,50,8/11/1974,India,Finance,Analyst,Medium,On Site,9/14/2019,,5,Yes,Yes, ,0.33,0.94,1,176,7,Low,2,5,2112,0.44646,-8.168,-1.958,4.06,55,25,2,No
8,Dr. Sidney Mosciski,Male,45,8/12/1979,South_Africa,Sales,Executive,High,Work From Home,9/26/2019,,5,Yes,Yes, ,0.3,0.17,1,190,8,Low,1,4,2280,-0.32354,-7.168,-1.958,3.83,60,38,2,No
47,Bobby Kohler MD,Male,40,2/17/1985,India,Support,Engineer,Medium,Work From Home,11/23/2019,,5,Yes,Yes, ,0.6,0.55,5,172,22,Low,1,5,2064,0.05646,6.832,2.042,4.45,30,8,4,No
60,Leland Reichel,Female,34,3/4/1991,South_Africa,Technical,Clerk,Low,Work From Home,11/23/2019,,5,Yes,Yes, ,0.13,0.01,4,214,4,Medium,3,5,2568,-0.48354,-11.168,1.042,4.99,30,24,7,No
465,Maurice Collier,Male,40,3/6/1985,United_Kingdom,Finance,Executive,High,Work From Home,12/10/2019,,5,Yes,Yes, ,0.67,0.83,1,151,3,Low,2,2,1812,0.33646,-12.168,-1.958,1.17,45,1,3,No
234,Dr. Nick Klocko,Female,42,4/21/1983,Singapore,Finance,Analyst,Medium,On Site,12/25/2019,,5,No,Yes, ,0.73,0.19,1,234,24,Medium,5,4,2808,-0.30354,8.832,-1.958,3.81,60,59,2,No
277,Marion Stracke,Male,57,1/30/1968,United_Kingdom,Management,Engineer,Medium,On Site,1/9/2018,,6,No,Yes, ,0.17,0.65,5,175,0,Low,1,4,2100,0.15646,-15.168,2.042,3.35,55,7,4,No
488,Lora Rolfson,Female,49,2/27/1976,South_Africa,Support,Engineer,Medium,On Site,1/9/2018,,6,No,Yes, ,0.06,0.11,4,130,25,Low,2,3,1560,-0.38354,9.832,1.042,2.89,45,0,4,No
207,Wade Beahan,Male,40,3/5/1985,India,IT,Clerk,Low,Remote,1/18/2018,,6,Yes,Yes, ,0.44,0.05,1,206,10,Medium,1,5,2472,-0.44354,-5.168,-1.958,4.95,45,29,5,No
58,Jonathon Rutherford,Female,26,8/9/1998,Singapore,Finance,Engineer,Medium,Remote,1/19/2018,,6,No,Yes, ,0.08,0.88,3,228,4,Medium,1,1,2736,0.38646,-11.168,0.042,0.12,45,31,2,No
423,Rochelle Schultz,Male,31,10/7/1993,India,Management,Executive,High,Remote,2/9/2018,,6,No,Yes, ,0.63,0.28,1,171,8,Low,1,4,2052,-0.21354,-7.168,-1.958,3.72,35,14,6,No
497,Dwayne Mosciski,Male,22,4/27/2003,United_Kingdom,Management,Clerk,Low,On Site,2/16/2018,,6,No,Yes, ,0.36,0.1,5,155,17,Low,4,3,1860,-0.39354,1.832,2.042,2.9,35,14,4,No
290,Lee Padberg,Male,32,12/29/1992,Singapore,Management,Executive,High,Work From Home,3/9/2018,,6,Yes,Yes, ,0.58,0.87,3,201,27,Medium,3,4,2412,0.37646,11.832,0.042,3.13,60,43,0,No
57,Mario Davis,Female,57,5/1/1968,United_Kingdom,Technical,Clerk,Low,On Site,3/12/2018,,6,Yes,Yes, ,0.03,0.28,5,165,2,Low,5,2,1980,-0.21354,-13.168,2.042,1.72,50,48,7,No
319,Mr. Lucas VonRueden,Female,47,6/18/1978,India,Management,Manager,High,Work From Home,3/17/2018,,6,No,Yes, ,0.58,0.15,5,223,3,Medium,4,3,2676,-0.34354,-12.168,2.042,2.85,35,0,6,No
320,Mario Stroman,Female,22,5/19/2003,South_Africa,Sales,Clerk,Low,Work From Home,5/13/2018,,6,No,Yes, ,0.34,0.72,1,166,30,Low,1,2,1992,0.22646,14.832,-1.958,1.28,35,15,0,No
242,Jeff Herzog,Female,57,4/21/1968,Singapore,Technical,Analyst,Medium,Work From Home,5/16/2018,,6,Yes,Yes, ,0.64,0.2,2,161,27,Low,4,4,1932,-0.29354,11.832,-0.958,3.8,60,24,5,No
392,Ross Considine,Male,49,10/30/1975,South_Africa,Support,Executive,High,Remote,5/24/2018,,6,Yes,Yes, ,0.26,0.42,3,198,4,Low,4,2,2376,-0.07354,-11.168,0.042,1.58,50,13,2,No
11,George Daugherty,Female,22,11/22/2002,India,Sales,Engineer,Medium,On Site,7/1/2018,,6,No,Yes, ,0.97,0.85,5,222,26,Medium,1,2,2664,0.35646,10.832,2.042,1.15,30,11,1,No
182,Marc Oberbrunner,Male,24,5/26/2001,Singapore,Support,Manager,High,On Site,7/25/2018,,6,No,Yes, ,0.72,0.69,4,165,18,Low,4,2,1980,0.19646,2.832,1.042,1.31,55,0,3,No
282,Maureen McGlynn,Female,58,11/6/1967,Singapore,Finance,Manager,High,Work From Home,8/3/2018,,6,No,Yes, ,0.6,0.83,1,148,12,Low,3,4,1776,0.33646,-3.168,-1.958,3.17,55,54,5,No
202,Shannon Spinka,Male,59,4/28/1966,Singapore,Technical,Manager,High,Remote,8/7/2018,,6,No,Yes, ,0.68,0.19,5,184,12,Low,5,2,2208,-0.30354,-3.168,2.042,1.81,35,1,3,No
164,Claudia Bailey,Male,22,10/16/2002,South_Africa,Finance,Engineer,Medium,Remote,8/26/2018,,6,No,Yes, ,0.44,0.87,2,174,22,Low,2,3,2088,0.37646,6.832,-0.958,2.13,30,1,7,No
56,Angelina Simonis,Male,29,8/3/1996,South_Africa,Support,Clerk,Low,On Site,9/2/2018,,6,Yes,Yes, ,0.46,0.35,2,147,27,Low,5,1,1764,-0.14354,11.832,-0.958,0.65,30,6,3,No
180,Max Christiansen,Male,31,9/11/1993,South_Africa,Support,Engineer,Medium,Remote,9/13/2018,,6,No,Yes, ,0.24,0.87,1,238,20,Medium,1,5,2856,0.37646,4.832,-1.958,4.13,30,17,1,No
103,Mr. Herman Friesen,Female,22,7/9/2002,India,Management,Executive,High,On Site,10/5/2018,,6,No,Yes, ,0.34,0.26,2,238,11,Medium,4,5,2856,-0.23354,-4.168,-0.958,4.74,35,21,7,No
322,Terence Roob,Female,26,9/17/1998,Singapore,IT,Engineer,Medium,Remote,10/10/2018,,6,No,Yes, ,0.18,0.46,3,125,28,Low,4,5,1500,-0.03354,12.832,0.042,4.54,50,48,3,No
139,Jacquelyn Connelly,Male,24,4/8/2000,India,Technical,Executive,High,Remote,11/13/2018,,6,Yes,Yes, ,0.03,0.73,5,203,5,Medium,3,1,2436,0.23646,-10.168,2.042,0.27,30,27,1,No
435,Heidi Hand,Female,36,11/9/1988,India,Management,Engineer,Medium,On Site,12/24/2018,,6,No,Yes, ,0.58,0.39,1,226,15,Medium,4,4,2712,-0.10354,-0.168,-1.958,3.61,50,22,7,No
111,Henry Oberbrunner,Male,45,9/11/1979,India,Technical,Engineer,Medium,Work From Home,1/3/2017,,7,No,Yes, ,0.48,0.27,4,200,29,Low,3,5,2400,-0.22354,13.832,1.042,4.73,60,44,7,No
217,Jaime McDermott,Male,44,12/6/1981,United_Kingdom,Sales,Analyst,Medium,Remote,2/11/2017,,7,Yes,Yes, ,0.64,0.76,2,191,0,Low,4,5,2292,0.26646,-15.168,-0.958,4.24,50,21,4,No
446,Mr. Jonathan Huels,Male,57,3/2/1968,Singapore,Sales,Analyst,Medium,Remote,2/25/2017,,7,No,Yes, ,0.83,0.81,5,244,16,High,3,2,2928,0.31646,0.832,2.042,1.19,30,17,4,No
365,Jan Huel,Male,23,10/5/2002,United_Kingdom,Support,Manager,High,Remote,2/26/2017,,7,No,Yes, ,0.71,0.43,4,233,27,Medium,3,5,2796,-0.06354,11.832,1.042,4.57,55,2,3,No
252,Mrs. Colleen Mitchell III,Male,46,9/13/1978,South_Africa,Support,Analyst,Medium,On Site,3/18/2017,,7,Yes,Yes, ,0.21,0.03,5,165,19,Low,4,4,1980,-0.46354,3.832,2.042,3.97,55,4,0,No
163,Rita Schmeler,Female,44,9/21/1980,India,Support,Executive,High,Work From Home,3/26/2017,,7,No,Yes, ,0.03,0.31,2,243,22,High,2,5,2916,-0.18354,6.832,-0.958,4.69,45,24,0,No
59,Cornelius Bode,Male,39,11/29/1985,India,Finance,Clerk,Low,On Site,4/21/2017,,7,Yes,Yes, ,0.38,0.75,1,205,26,Medium,3,1,2460,0.25646,10.832,-1.958,0.25,55,49,7,No
415,Lori Lockman,Male,27,4/22/1998,India,Management,Engineer,Medium,On Site,5/2/2017,,7,Yes,Yes, ,0.49,0.64,4,158,7,Low,1,5,1896,0.14646,-8.168,1.042,4.36,30,6,4,No
239,Gertrude Gleichner PhD,Male,43,2/19/1982,India,Support,Clerk,Low,Remote,5/27/2017,,7,No,Yes, ,0.66,0.16,3,244,8,High,2,4,2928,-0.33354,-7.168,0.042,3.84,30,20,1,No
311,Jonathon McKenzie,Female,42,2/11/1982,India,Finance,Manager,High,Remote,6/10/2017,,7,Yes,Yes, ,0.67,0.82,2,172,11,Low,5,2,2064,0.32646,-4.168,-0.958,1.18,35,12,2,No
500,Rosalie Fadel MD,Male,39,12/4/1986,South_Africa,Support,Clerk,Low,Work From Home,7/6/2017,,7,No,Yes, ,0.12,0.88,2,253,5,High,4,3,3036,0.38646,-10.168,-0.958,2.12,50,19,0,No
125,Marvin Koelpin,Male,47,11/14/1977,United_Kingdom,IT,Manager,High,Remote,7/12/2017,,7,No,Yes, ,0.83,0.8,1,128,2,Low,4,2,1536,0.30646,-13.168,-1.958,1.2,35,29,0,No
199,Joan Dickinson,Male,30,3/2/1995,India,Technical,Executive,High,Work From Home,7/16/2017,,7,Yes,Yes, ,0.69,0.06,4,123,6,Low,1,5,1476,-0.43354,-9.168,1.042,4.94,30,15,3,No
170,Sergio Gorczany,Female,50,12/9/1974,Singapore,IT,Clerk,Low,On Site,8/13/2017,,7,Yes,Yes, ,0.23,0.07,3,229,13,Medium,2,2,2748,-0.42354,-2.168,0.042,1.93,55,29,4,No
298,Kelvin Gutmann,Female,55,11/23/1969,Singapore,Support,Executive,High,On Site,9/13/2017,,7,No,Yes, ,0.07,0.4,4,153,6,Low,3,3,1836,-0.09354,-9.168,1.042,2.6,45,6,0,No
122,Rose Glover Sr.,Male,35,2/2/1990,Singapore,IT,Executive,High,Remote,9/15/2017,,7,No,Yes, ,0.72,0.59,1,192,14,Low,1,1,2304,0.09646,-1.168,-1.958,0.41,55,44,6,No
452,Reginald Larkin,Female,41,5/7/1984,South_Africa,Technical,Engineer,Medium,Remote,11/6/2017,,7,Yes,Yes, ,0.04,0.27,3,162,16,Low,4,4,1944,-0.22354,0.832,0.042,3.73,50,34,1,No
20,Yvette Stokes,Female,41,2/11/1983,South_Africa,Finance,Manager,High,On Site,12/3/2017,,7,Yes,Yes, ,0.71,0.81,4,215,6,Medium,4,1,2580,0.31646,-9.168,1.042,0.19,35,1,4,No
457,Jeannie Sauer,Female,56,4/7/1969,United_Kingdom,IT,Engineer,Medium,Remote,12/5/2017,,7,No,Yes, ,0.95,0.3,1,245,1,High,4,1,2940,-0.19354,-14.168,-1.958,0.7,35,27,5,No
313,Karen Cruickshank,Male,45,6/13/1980,United_Kingdom,Support,Engineer,Medium,Remote,12/9/2017,,7,No,Yes, ,0.96,0.52,1,203,22,Medium,4,1,2436,0.02646,6.832,-1.958,0.48,50,32,0,No
317,Mr. Theodore Beatty,Male,50,7/4/1975,United_Kingdom,Sales,Engineer,Medium,Work From Home,12/12/2017,,7,Yes,Yes, ,0.47,0.06,4,123,25,Low,1,5,1476,-0.43354,9.832,1.042,4.94,30,16,4,No
372,Lorena Wyman,Female,44,4/27/1981,South_Africa,Technical,Clerk,Low,On Site,12/14/2017,,7,No,Yes, ,0.44,0.61,5,206,12,Medium,4,5,2472,0.11646,-3.168,2.042,4.39,45,28,4,No
93,Mattie Cruickshank,Female,42,7/31/1982,United_Kingdom,Finance,Executive,High,On Site,12/20/2017,,7,No,Yes, ,0.12,0.92,3,172,8,Low,2,4,2064,0.42646,-7.168,0.042,3.08,45,22,2,No
246,Muriel Prohaska,Male,25,3/27/2000,Singapore,Support,Clerk,Low,On Site,1/11/2016,,8,Yes,Yes, ,0.66,0.13,5,144,2,Low,1,4,1728,-0.36354,-13.168,2.042,3.87,30,1,7,No
106,Dr. Betsy Hirthe Jr.,Female,46,7/19/1978,Singapore,Support,Clerk,Low,Remote,2/3/2016,,8,Yes,Yes, ,0.65,0.42,2,148,12,Low,2,5,1776,-0.07354,-3.168,-0.958,4.58,55,44,4,No
240,Dr. Bernice Wisozk,Male,47,8/5/1978,South_Africa,Finance,Clerk,Low,Remote,2/5/2016,,8,Yes,Yes, ,0.46,0.91,1,161,19,Low,3,4,1932,0.41646,3.832,-1.958,3.09,55,27,1,No
39,Lauren Willms,Male,51,7/22/1973,India,Finance,Executive,High,Work From Home,2/7/2016,,8,Yes,Yes, ,0.62,0.64,2,257,25,High,3,2,3084,0.14646,9.832,-0.958,1.36,45,32,0,No
211,Jacob Hilll,Male,46,3/16/1979,India,Management,Analyst,Medium,On Site,2/23/2016,,8,No,Yes, ,0.8,0.29,2,237,12,Medium,5,4,2844,-0.20354,-3.168,-0.958,3.71,60,41,4,No
178,Rosemarie Volkman,Female,30,6/13/1995,Singapore,Technical,Clerk,Low,On Site,2/28/2016,,8,Yes,Yes, ,0.61,0.41,5,191,23,Low,1,2,2292,-0.08354,7.832,2.042,1.59,50,39,3,No
310,Dexter Macejkovic,Female,55,11/12/1969,Singapore,Technical,Manager,High,Remote,3/20/2016,,8,Yes,Yes, ,0.74,0.32,4,147,7,Low,1,4,1764,-0.17354,-8.168,1.042,3.68,50,19,7,No
417,Tim Towne,Female,59,12/28/1965,United_Kingdom,Finance,Engineer,Medium,On Site,4/15/2016,,8,No,Yes, ,0.14,0.37,3,257,2,High,3,4,3084,-0.12354,-13.168,0.042,3.63,35,8,5,No
383,Arturo Strosin,Female,40,8/7/1985,India,Sales,Executive,High,Work From Home,4/17/2016,,8,No,Yes, ,0.61,0.71,4,179,19,Low,3,2,2148,0.21646,3.832,1.042,1.29,50,37,5,No
