Employee_ID,Employe_Name,Gender,Age,Date_of_Birth,Branch ,Department,Job_Role,Salary_Level,Work_Location,Joining_Date,Leaving_Date,Tenure_at_Company,Promotion_Attained,Still_Employed,Reason_for_Leaving,Satisfaction_Level,Engagement_Score,Performance_Rating,Average_Monthly_Work_Hours,Absenteeism_Days,Burnout_Risk,Yearly_Satisfaction_Feedback,Yearly_Engagement,Yearly_Work_Hours,Engagement_vs_Company,Absenteeism_vs_Company,Performance_vs_Company,Engagement_Change,Total_Training_Hours,Attended_Training_Hours,Absenteeism_Training_Hours,Attrition_Status
10,Jeanne Kris,Female,49,2/29/1976,Singapore,Sales,Engineer,Medium,Remote,4/25/2016,,8,Yes,Yes, ,0.45,0.1,5,218,11,Medium,3,3,2616,-0.39354,-4.168,2.042,2.9,60,57,1,No
491,Jeanne Kuhic,Male,33,6/2/1992,India,Technical,Manager,High,Remote,6/2/2016,,8,No,Yes, ,0.34,0.94,5,165,20,Low,1,5,1980,0.44646,4.832,2.042,4.06,45,25,1,No
120,Blanca Tromp,Female,34,9/10/1990,South_Africa,Support,Analyst,Medium,Work From Home,6/15/2016,,8,Yes,Yes, ,1,0.35,1,181,20,Low,4,1,2172,-0.14354,4.832,-1.958,0.65,30,17,6,No
407,Wendell Schmeler,Male,51,3/7/1974,India,Finance,Engineer,Medium,On Site,8/9/2016,,8,Yes,Yes, ,0.42,0.17,3,139,17,Low,2,4,1668,-0.32354,1.832,0.042,3.83,45,21,6,No
412,Alvin Lowe,Male,39,3/27/1986,South_Africa,Support,Engineer,Medium,On Site,9/7/2016,,8,Yes,Yes, ,0.54,0.84,1,151,8,Low,4,2,1812,0.34646,-7.168,-1.958,1.16,55,25,4,No
203,Floyd Heller V,Male,42,12/1/1983,India,Technical,Engineer,Medium,On Site,9/29/2016,,8,Yes,Yes, ,0.96,0.49,3,258,30,High,5,4,3096,-0.00354,14.832,0.042,3.51,35,2,5,No
374,Donna Hintz,Male,53,3/14/1972,Singapore,Technical,Clerk,Low,On Site,10/9/2016,,8,Yes,Yes, ,0.11,0.22,1,147,10,Low,3,4,1764,-0.27354,-5.168,-1.958,3.78,60,0,0,No
4,Wendell Barton,Female,24,3/9/2000,South_Africa,Technical,Manager,High,On Site,11/16/2016,,8,No,Yes, ,0.45,0.01,1,179,13,Low,2,2,2148,-0.48354,-2.168,-1.958,1.99,50,10,1,No
444,Gary Jacobson,Male,44,7/12/1980,South_Africa,Finance,Executive,High,On Site,11/21/2016,,8,No,Yes, ,0.94,0.31,3,251,16,High,1,5,3012,-0.18354,0.832,0.042,4.69,50,23,3,No
98,Lonnie Tremblay I,Female,39,10/27/1985,Singapore,Support,Executive,High,Work From Home,1/12/2015,,9,No,Yes, ,0.45,0.52,4,232,17,Medium,3,4,2784,0.02646,1.832,1.042,3.48,35,5,5,No
79,Lloyd Franey,Male,23,6/8/2001,India,Technical,Engineer,Medium,Work From Home,2/2/2015,,9,No,Yes, ,0.48,0.84,5,189,25,Low,4,3,2268,0.34646,9.832,2.042,2.16,35,31,6,No
279,Todd Grady,Female,59,5/13/1966,India,Management,Manager,High,Remote,2/2/2015,,9,Yes,Yes, ,0.36,0.22,4,184,30,Low,4,1,2208,-0.27354,14.832,1.042,0.78,60,17,1,No
219,Bradley Morar DDS,Female,23,3/17/2002,India,Finance,Analyst,Medium,On Site,2/3/2015,,9,Yes,Yes, ,0.55,0.01,2,177,21,Low,4,1,2124,-0.48354,5.832,-0.958,0.99,50,15,2,No
18,John Roberts-Ledner,Female,47,3/2/1978,Singapore,Management,Executive,High,Work From Home,2/26/2015,,9,Yes,Yes, ,0.59,0.08,3,157,23,Low,5,4,1884,-0.41354,7.832,0.042,3.92,50,19,3,No
275,Bradford Tremblay,Male,59,5/10/1965,India,IT,Clerk,Low,Work From Home,3/20/2015,,9,No,Yes, ,0.85,0.4,5,238,8,Medium,5,2,2856,-0.09354,-7.168,2.042,1.6,60,59,7,No
128,Kelley Moore,Female,55,8/17/1969,South_Africa,IT,Executive,High,On Site,4/14/2015,,9,Yes,Yes, ,0.66,0.55,3,243,14,High,3,5,2916,0.05646,-1.168,0.042,4.45,35,22,1,No
485,Danny Lynch,Female,54,6/3/1971,United_Kingdom,Sales,Analyst,Medium,On Site,4/26/2015,,9,No,Yes, ,0.12,0.57,4,192,6,Low,4,3,2304,0.07646,-9.168,1.042,2.43,45,21,1,No
376,Sheri Stiedemann,Female,22,7/18/2002,South_Africa,Support,Clerk,Low,On Site,5/20/2015,,9,No,Yes, ,0.55,0.58,5,167,16,Low,5,5,2004,0.08646,0.832,2.042,4.42,30,27,1,No
375,Lindsay Johns,Female,45,1/5/1980,India,Finance,Analyst,Medium,Work From Home,5/30/2015,,9,Yes,Yes, ,0.41,0.75,1,138,2,Low,2,2,1656,0.25646,-13.168,-1.958,1.25,30,0,7,No
341,Wallace Dooley,Female,43,12/10/1981,United_Kingdom,IT,Executive,High,On Site,7/20/2015,,9,No,Yes, ,0.3,0.71,5,220,5,Medium,1,1,2640,0.21646,-10.168,2.042,0.29,50,0,1,No
204,Sophie Mraz-Ruecker,Female,47,12/29/1977,South_Africa,Finance,Analyst,Medium,On Site,7/24/2015,,9,No,Yes, ,0.24,0.65,3,161,20,Low,2,5,1932,0.15646,4.832,0.042,4.35,50,47,5,No
124,Reginald Muller,Female,28,5/17/1997,South_Africa,Finance,Clerk,Low,Remote,7/31/2015,,9,No,Yes, ,0.4,0.84,5,229,9,Medium,3,2,2748,0.34646,-6.168,2.042,1.16,50,34,4,No
82,Ms. Alexandra Heathcote,Female,22,8/22/2002,Singapore,Management,Analyst,Medium,On Site,9/11/2015,,9,No,Yes, ,0,0.12,3,213,30,Medium,1,5,2556,-0.37354,14.832,0.042,4.88,55,5,2,No
143,Dr. Doyle Cruickshank,Female,41,11/26/1983,India,Finance,Executive,High,Remote,11/15/2015,,9,Yes,Yes, ,0.23,0.16,5,236,1,Medium,3,5,2832,-0.33354,-14.168,2.042,4.84,55,18,5,No
393,Norma Kohler,Female,27,3/12/1997,United_Kingdom,IT,Executive,High,Work From Home,12/6/2015,,9,Yes,Yes, ,0.51,0.74,5,121,7,Low,3,1,1452,0.24646,-8.168,2.042,0.26,60,15,7,No
258,Kara Leannon,Female,35,11/30/1989,Singapore,Sales,Analyst,Medium,Work From Home,12/15/2015,,9,Yes,Yes, ,0.06,0.88,2,224,28,Medium,1,5,2688,0.38646,12.832,-0.958,4.12,35,8,0,No
399,Dr. Tyler O'Conner,Female,41,1/27/1984,India,Technical,Manager,High,Work From Home,12/22/2015,,9,Yes,Yes, ,0.95,0.83,3,174,21,Low,2,3,2088,0.33646,5.832,0.042,2.17,55,24,2,No
413,Jerald Schowalter,Male,48,4/22/1977,United_Kingdom,Sales,Analyst,Medium,Work From Home,12/27/2015,,9,No,Yes, ,0.66,0.56,3,190,24,Low,3,2,2280,0.06646,8.832,0.042,1.44,60,54,4,No
176,Carol Kreiger,Female,28,7/22/1996,South_Africa,Finance,Clerk,Low,On Site,2/14/2014,,10,No,Yes, ,0.53,0.71,1,161,23,Low,4,4,1932,0.21646,7.832,-1.958,3.29,30,23,0,No
237,David Lueilwitz,Male,23,6/15/2002,United_Kingdom,Finance,Manager,High,Work From Home,3/4/2014,,10,No,Yes, ,0.67,0.46,3,244,6,High,4,4,2928,-0.03354,-9.168,0.042,3.54,50,32,2,No
184,Dominick Bode,Male,29,7/21/1995,South_Africa,IT,Analyst,Medium,Work From Home,3/17/2014,,10,No,Yes, ,0.35,0.07,1,179,1,Low,4,5,2148,-0.42354,-14.168,-1.958,4.93,35,14,1,No
1,Miss Bertha Bradtke,Female,50,10/16/1974,United_Kingdom,Support,Engineer,Medium,Work From Home,3/19/2014,,10,Yes,Yes, ,0.6,0.16,3,194,10,Low,5,4,2328,-0.33354,-5.168,0.042,3.84,50,28,3,No
224,Mamie Fahey IV,Female,43,10/2/1982,South_Africa,Management,Executive,High,Remote,3/23/2014,,10,No,Yes, ,0.78,0.71,4,138,15,Low,5,4,1656,0.21646,-0.168,1.042,3.29,50,31,7,No
271,Hector Zieme,Female,40,11/14/1984,India,Management,Executive,High,Work From Home,3/31/2014,,10,No,Yes, ,0.9,0.4,3,160,6,Low,2,5,1920,-0.09354,-9.168,0.042,4.6,50,40,5,No
221,Tonya Erdman,Male,25,3/18/2000,United_Kingdom,Finance,Manager,High,Remote,5/18/2014,,10,Yes,Yes, ,0.72,0.89,3,156,5,Low,5,5,1872,0.39646,-10.168,0.042,4.11,50,2,7,No
471,Ramon Leffler,Male,40,9/18/1984,India,Support,Executive,High,On Site,6/26/2014,,10,Yes,Yes, ,0.96,0.14,3,146,16,Low,2,1,1752,-0.35354,0.832,0.042,0.86,60,41,3,No
95,Hannah Lueilwitz,Male,45,6/17/1980,India,Technical,Executive,High,On Site,7/5/2014,,10,Yes,Yes, ,0.42,0.91,1,148,30,Low,3,2,1776,0.41646,14.832,-1.958,1.09,55,0,7,No
191,Emmett Daniel,Female,30,12/8/1994,India,Support,Engineer,Medium,Work From Home,7/5/2014,,10,No,Yes, ,0.28,0.94,2,174,5,Low,3,3,2088,0.44646,-10.168,-0.958,2.06,30,25,2,No
448,Andrea Mueller,Female,37,3/12/1987,South_Africa,Technical,Executive,High,On Site,7/15/2014,,10,No,Yes, ,0.16,0.22,5,150,2,Low,3,1,1800,-0.27354,-13.168,2.042,0.78,30,4,1,No
386,Mr. Winston Zieme II,Male,38,7/21/1986,Singapore,Management,Analyst,Medium,On Site,8/5/2014,,10,Yes,Yes, ,0.62,0.74,4,128,30,Low,4,5,1536,0.24646,14.832,1.042,4.26,60,30,2,No
133,Silvia Larson,Female,33,9/18/1991,United_Kingdom,Sales,Executive,High,Remote,8/18/2014,,10,No,Yes, ,0.08,0.33,1,136,7,Low,2,4,1632,-0.16354,-8.168,-1.958,3.67,55,4,2,No
218,Wanda Kuvalis IV,Male,24,3/25/2001,Singapore,Sales,Manager,High,Work From Home,8/18/2014,,10,No,Yes, ,0.88,0.66,1,129,20,Low,3,3,1548,0.16646,4.832,-1.958,2.34,55,29,2,No
455,Stephanie Boyle,Female,26,5/22/1999,India,Technical,Engineer,Medium,Work From Home,9/19/2014,,10,No,Yes, ,0.92,0.78,2,231,14,Medium,1,2,2772,0.28646,-1.168,-0.958,1.22,60,10,0,No
71,Gerardo Satterfield,Female,38,6/15/1987,India,Finance,Clerk,Low,Work From Home,9/20/2014,,10,Yes,Yes, ,0.08,0.6,4,166,30,Low,2,4,1992,0.10646,14.832,1.042,3.4,55,41,3,No
166,Francis Harber,Male,22,10/2/2003,Singapore,Finance,Clerk,Low,On Site,10/20/2014,,10,No,Yes, ,0.66,0.39,5,224,25,Medium,4,2,2688,-0.10354,9.832,2.042,1.61,45,17,0,No
29,Pam Hintz,Female,52,5/21/1973,United_Kingdom,Management,Clerk,Low,Remote,11/25/2014,,10,Yes,Yes, ,0.57,0.1,2,246,26,High,2,2,2952,-0.39354,10.832,-0.958,1.9,50,18,0,No
292,Mr. Darren Roberts,Female,53,8/21/1971,South_Africa,Finance,Manager,High,Work From Home,11/25/2014,,10,Yes,Yes, ,0.45,0.51,5,150,22,Low,2,5,1800,0.01646,6.832,2.042,4.49,55,36,2,No
174,Valerie Nolan,Female,34,8/10/1990,Singapore,Sales,Executive,High,On Site,12/6/2014,,10,No,Yes, ,0.49,0.26,4,146,28,Low,4,3,1752,-0.23354,12.832,1.042,2.74,50,32,4,No
481,Gladys Williamson,Female,54,12/11/1970,United_Kingdom,Support,Clerk,Low,Work From Home,12/27/2014,,10,Yes,Yes, ,0.36,0.25,5,154,4,Low,1,5,1848,-0.24354,-11.168,2.042,4.75,30,27,1,No
440,Randy O'Kon III,Female,42,9/1/1983,South_Africa,Support,Executive,High,Remote,1/21/2013,,11,Yes,Yes, ,0.05,0.05,4,248,22,High,5,1,2976,-0.44354,6.832,1.042,0.95,35,33,1,No
337,Meghan Weissnat,Female,52,2/11/1972,United_Kingdom,Support,Analyst,Medium,On Site,1/28/2013,,11,Yes,Yes, ,0,0.42,5,176,9,Low,5,5,2112,-0.07354,-6.168,2.042,4.58,60,32,5,No
31,Mary Collins,Male,28,8/29/1996,India,IT,Engineer,Medium,On Site,2/1/2013,,11,No,Yes, ,0.19,0.07,4,234,22,Medium,4,2,2808,-0.42354,6.832,1.042,1.93,35,31,1,No
81,Terry Schoen PhD,Female,24,1/27/2001,United_Kingdom,IT,Manager,High,On Site,2/6/2013,,11,Yes,Yes, ,0.45,0.55,2,249,12,High,2,4,2988,0.05646,-3.168,-0.958,3.45,60,7,1,No
350,Jacob Hoppe,Female,54,8/31/1970,Singapore,Finance,Clerk,Low,On Site,3/14/2013,,11,No,Yes, ,0.33,0.06,4,152,12,Low,4,3,1824,-0.43354,-3.168,1.042,2.94,45,31,7,No
447,Valerie Dickinson,Male,22,7/17/2002,India,Management,Engineer,Medium,On Site,5/27/2013,,11,Yes,Yes, ,0.75,0.53,5,231,14,Medium,4,3,2772,0.03646,-1.168,2.042,2.47,30,25,6,No
54,Donna Reinger,Male,53,1/23/1972,Singapore,Management,Engineer,Medium,Work From Home,6/11/2013,,11,No,Yes, ,0.89,0.53,3,139,24,Low,2,1,1668,0.03646,8.832,0.042,0.47,60,1,7,No
7,Penny Considine,Male,55,12/25/1969,India,IT,Manager,High,Remote,6/12/2013,,11,No,Yes, ,0.33,0.57,4,159,20,Low,5,2,1908,0.07646,4.832,1.042,1.43,55,3,7,No
463,Victoria Pfeffer,Male,50,2/16/1975,India,Finance,Engineer,Medium,Remote,7/4/2013,,11,No,Yes, ,0.35,0.41,2,219,29,Medium,5,3,2628,-0.08354,13.832,-0.958,2.59,30,25,1,No
96,Mrs. Tamara O'Connell,Male,49,5/25/1976,South_Africa,Support,Executive,High,On Site,7/15/2013,,11,Yes,Yes, ,0.96,0.15,4,182,28,Low,1,1,2184,-0.34354,12.832,1.042,0.85,35,31,6,No
62,Gail Hoppe,Male,34,10/23/1990,Singapore,Support,Clerk,Low,On Site,8/16/2013,,11,No,Yes, ,0.76,0.05,2,237,2,Medium,3,2,2844,-0.44354,-13.168,-0.958,1.95,35,1,1,No
228,Gerardo Willms,Female,40,6/6/1985,South_Africa,IT,Manager,High,On Site,9/26/2013,,11,No,Yes, ,0.87,0.84,5,168,20,Low,2,5,2016,0.34646,4.832,2.042,4.16,35,28,3,No
41,Lester Huel,Female,56,12/6/1969,United_Kingdom,Sales,Analyst,Medium,On Site,10/31/2013,,11,Yes,Yes, ,0.55,0.94,3,184,0,Low,2,3,2208,0.44646,-15.168,0.042,2.06,30,28,2,No
380,Moses Oberbrunner,Female,28,12/14/1996,South_Africa,IT,Manager,High,Remote,2/21/2012,,12,Yes,Yes, ,0.82,0.4,3,258,20,High,1,2,3096,-0.09354,4.832,0.042,1.6,35,21,6,No
302,Erika Glover,Male,52,9/27/1972,Singapore,IT,Executive,High,Work From Home,3/7/2012,,12,No,Yes, ,0.72,0.27,1,198,24,Low,1,2,2376,-0.22354,8.832,-1.958,1.73,45,5,1,No
68,Megan Steuber-Steuber,Male,37,2/7/1988,South_Africa,Sales,Executive,High,Remote,3/13/2012,,12,No,Yes, ,0.7,0.41,3,212,17,Medium,5,2,2544,-0.08354,1.832,0.042,1.59,60,40,6,No
456,Dr. Bruce Cummings III,Male,35,8/30/1989,South_Africa,Sales,Executive,High,Remote,3/28/2012,,12,Yes,Yes, ,0.8,0.05,3,235,15,Medium,2,2,2820,-0.44354,-0.168,0.042,1.95,50,26,4,No
498,Ms. Shelly Hyatt,Male,48,11/6/1977,Singapore,Management,Engineer,Medium,On Site,3/30/2012,,12,No,Yes, ,0.4,0.3,3,166,26,Low,3,4,1992,-0.19354,10.832,0.042,3.7,35,25,2,No
25,Ronnie O'Conner II,Male,29,2/24/1996,United_Kingdom,Technical,Analyst,Medium,Work From Home,4/23/2012,,12,No,Yes, ,0.31,0.54,3,234,21,Medium,5,3,2808,0.04646,5.832,0.042,2.46,30,21,0,No
401,Lonnie Muller,Female,36,3/28/1989,United_Kingdom,Sales,Analyst,Medium,Remote,4/28/2012,,12,Yes,Yes, ,0.46,0.67,5,231,0,Medium,3,3,2772,0.17646,-15.168,2.042,2.33,60,47,2,No
489,Roberto Schaefer DVM,Female,32,9/18/1992,United_Kingdom,IT,Manager,High,Work From Home,5/19/2012,,12,Yes,Yes, ,0.27,0.4,4,232,9,Medium,4,1,2784,-0.09354,-6.168,1.042,0.6,45,28,4,No
64,Glenn Gibson-Blanda,Male,35,5/5/1990,South_Africa,Sales,Analyst,Medium,Work From Home,5/27/2012,,12,No,Yes, ,0.9,0.62,2,157,17,Low,2,2,1884,0.12646,1.832,-0.958,1.38,55,28,4,No
136,Cathy Raynor III,Female,22,6/15/2003,South_Africa,Support,Manager,High,Work From Home,7/5/2012,,12,Yes,Yes, ,0.07,0.85,5,244,11,High,5,3,2928,0.35646,-4.168,2.042,2.15,50,17,1,No
190,Doris Treutel II,Male,59,2/12/1965,Singapore,Sales,Manager,High,On Site,7/12/2012,,12,Yes,Yes, ,0.23,0.34,1,204,1,Medium,3,1,2448,-0.15354,-14.168,-1.958,0.66,30,13,1,No
86,Maureen Dooley,Male,38,11/28/1986,Singapore,Sales,Engineer,Medium,Remote,8/3/2012,,12,No,Yes, ,0.53,0.07,3,158,18,Low,3,3,1896,-0.42354,2.832,0.042,2.93,50,16,3,No
74,Lindsey Schuster,Male,43,8/3/1982,Singapore,Finance,Engineer,Medium,Work From Home,9/6/2012,,12,Yes,Yes, ,0.89,0.59,4,257,2,High,1,5,3084,0.09646,-13.168,1.042,4.41,30,21,2,No
267,Dustin O'Hara,Female,45,5/6/1980,India,Support,Analyst,Medium,On Site,9/22/2012,,12,No,Yes, ,0.82,0.53,3,160,6,Low,5,3,1920,0.03646,-9.168,0.042,2.47,50,40,3,No
470,Rufus Raynor,Female,32,7/26/1992,Singapore,Finance,Clerk,Low,Work From Home,9/28/2012,,12,Yes,Yes, ,0.21,0.77,2,225,23,Medium,4,4,2700,0.27646,7.832,-0.958,3.23,45,26,0,No
304,Krista Brekke,Female,50,8/2/1975,South_Africa,Management,Clerk,Low,Work From Home,12/11/2012,,12,Yes,Yes, ,0.36,0.27,3,219,17,Medium,3,5,2628,-0.22354,1.832,0.042,4.73,50,32,4,No
36,Mandy Douglas,Male,22,10/5/2003,South_Africa,Support,Clerk,Low,On Site,12/12/2012,,12,No,Yes, ,0.16,0.25,1,236,0,Medium,5,5,2832,-0.24354,-15.168,-1.958,4.75,30,20,4,No
198,Evan Hamill,Male,55,10/22/1969,Singapore,IT,Executive,High,On Site,12/20/2012,,12,No,Yes, ,0.48,0.75,1,202,8,Medium,3,5,2424,0.25646,-7.168,-1.958,4.25,45,27,0,No
309,Kristy Sawayn,Female,57,6/14/1968,United_Kingdom,Sales,Manager,High,On Site,12/27/2012,,12,Yes,Yes, ,0.66,0.47,1,219,12,Medium,5,5,2628,-0.02354,-3.168,-1.958,4.53,45,27,7,No
487,Toni Torp II,Male,43,5/30/1982,India,Technical,Executive,High,Work From Home,1/22/2011,,13,Yes,Yes, ,0.13,0.96,3,145,22,Low,3,5,1740,0.46646,6.832,0.042,4.04,30,6,3,No
193,Katherine Runolfsson,Female,56,7/2/1969,United_Kingdom,Support,Manager,High,Work From Home,2/25/2011,,13,No,Yes, ,0.87,0.81,4,133,8,Low,5,3,1596,0.31646,-7.168,1.042,2.19,30,8,6,No
336,Mrs. Eunice Legros,Male,55,6/21/1970,South_Africa,Sales,Clerk,Low,On Site,2/25/2011,,13,No,Yes, ,0.82,0.52,1,235,22,Medium,5,5,2820,0.02646,6.832,-1.958,4.48,45,33,1,No
216,Randal Hickle,Male,48,5/24/1977,South_Africa,Sales,Analyst,Medium,Work From Home,3/6/2011,,13,Yes,Yes, ,0.15,0.34,3,216,23,Medium,3,3,2592,-0.15354,7.832,0.042,2.66,50,21,4,No
445,Kyle Beahan,Male,28,5/25/1997,United_Kingdom,IT,Engineer,Medium,Remote,4/7/2011,,13,No,Yes, ,0.77,0.04,3,200,2,Low,3,4,2400,-0.45354,-13.168,0.042,3.96,55,51,2,No
151,Sally Lakin,Male,24,12/17/2000,India,Technical,Clerk,Low,Remote,4/23/2011,,13,No,Yes, ,0.22,0.42,1,254,11,High,1,5,3048,-0.07354,-4.168,-1.958,4.58,50,35,7,No
179,Lynda Pacocha,Female,48,9/23/1976,India,Finance,Engineer,Medium,Work From Home,5/8/2011,,13,No,Yes, ,0.73,0.85,2,208,17,Medium,3,4,2496,0.35646,1.832,-0.958,3.15,30,11,7,No
461,Dr. Roman Bauch,Male,49,3/17/1976,United_Kingdom,Sales,Clerk,Low,On Site,6/3/2011,,13,No,Yes, ,0.29,0.28,2,190,12,Low,4,4,2280,-0.21354,-3.168,-0.958,3.72,45,21,1,No
113,Carmen Williamson,Female,56,6/3/1969,United_Kingdom,Technical,Manager,High,Remote,6/29/2011,,13,No,Yes, ,0.59,0.36,4,168,28,Low,1,2,2016,-0.13354,12.832,1.042,1.64,35,23,4,No
75,Lynn Balistreri,Male,39,3/22/1986,India,Technical,Clerk,Low,Work From Home,7/8/2011,,13,No,Yes, ,0.74,0.56,1,202,9,Medium,1,5,2424,0.06646,-6.168,-1.958,4.44,60,28,5,No
200,Mr. Ramon Sporer IV,Female,50,9/9/1974,South_Africa,Technical,Analyst,Medium,Remote,7/21/2011,,13,Yes,Yes, ,0.85,0.72,5,235,30,Medium,5,3,2820,0.22646,14.832,2.042,2.28,30,14,0,No
105,Heather Botsford,Male,51,3/16/1974,United_Kingdom,Finance,Clerk,Low,Work From Home,7/25/2011,,13,Yes,Yes, ,0.18,0.48,1,133,8,Low,2,5,1596,-0.01354,-7.168,-1.958,4.52,45,32,0,No
434,Cecilia Christiansen MD,Female,23,1/30/2002,Singapore,Support,Executive,High,Work From Home,8/15/2011,,13,Yes,Yes, ,0.43,0.83,5,235,5,Medium,5,2,2820,0.33646,-10.168,2.042,1.17,60,4,7,No
255,Mattie Hauck,Female,46,3/8/1978,India,Sales,Executive,High,Work From Home,8/20/2011,,13,Yes,Yes, ,0.97,0.13,1,202,13,Medium,3,3,2424,-0.36354,-2.168,-1.958,2.87,55,51,0,No
236,Jimmy Morissette,Male,55,6/17/1970,South_Africa,IT,Engineer,Medium,Remote,9/12/2011,,13,No,Yes, ,0.54,0.08,2,184,9,Low,5,5,2208,-0.41354,-6.168,-0.958,4.92,60,22,6,No
262,Marcella Cronin,Female,59,10/13/1965,Singapore,Technical,Manager,High,Remote,9/14/2011,,13,Yes,Yes, ,0.24,0.51,4,123,21,Low,4,5,1476,0.01646,5.832,1.042,4.49,45,42,4,No
222,Monique Davis,Female,31,1/6/1994,Singapore,Finance,Clerk,Low,Work From Home,9/23/2011,,13,No,Yes, ,0.79,0.09,4,133,2,Low,5,2,1596,-0.40354,-13.168,1.042,1.91,35,24,4,No
344,Heather Stehr,Female,33,1/16/1992,South_Africa,Support,Analyst,Medium,Remote,9/27/2011,,13,Yes,Yes, ,0.5,0.38,4,151,3,Low,2,1,1812,-0.11354,-12.168,1.042,0.62,55,54,3,No
437,Nancy Schuster,Male,29,12/18/1995,United_Kingdom,IT,Clerk,Low,Remote,9/27/2011,,13,Yes,Yes, ,0.1,0.58,5,175,26,Low,5,5,2100,0.08646,10.832,2.042,4.42,50,36,5,No
427,Harry Heller,Female,29,11/18/1995,India,Technical,Clerk,Low,Remote,11/1/2011,,13,No,Yes, ,0.42,0.29,5,234,1,Medium,3,4,2808,-0.20354,-14.168,2.042,3.71,60,23,4,No
30,Dr. Lindsey Sipes,Female,47,10/13/1977,Singapore,Sales,Executive,High,On Site,11/20/2011,,13,Yes,Yes, ,0.36,0.29,2,218,17,Medium,1,5,2616,-0.20354,1.832,-0.958,4.71,50,6,0,No
264,Al Howell,Female,38,11/5/1987,South_Africa,Finance,Engineer,Medium,Work From Home,12/6/2011,,13,No,Yes, ,0.05,0.14,4,225,0,Medium,1,5,2700,-0.35354,-15.168,1.042,4.86,35,32,4,No
