Employee_ID,Employe_Name,Gender,Age,Date_of_Birth,Branch ,Department,Job_Role,Salary_Level,Work_Location,Joining_Date,Leaving_Date,Tenure_at_Company,Promotion_Attained,Still_Employed,Reason_for_Leaving,Satisfaction_Level,Engagement_Score,Performance_Rating,Average_Monthly_Work_Hours,Absenteeism_Days,Burnout_Risk,Yearly_Satisfaction_Feedback,Yearly_Engagement,Yearly_Work_Hours,Engagement_vs_Company,Absenteeism_vs_Company,Performance_vs_Company,Engagement_Change,Total_Training_Hours,Attended_Training_Hours,Absenteeism_Training_Hours,Attrition_Status
353,Joel Strosin,Female,48,1/17/1977,United_Kingdom,Finance,Clerk,Low,Remote,1/2/2010,,14,Yes,Yes, ,0.26,0.21,1,154,15,Low,2,4,1848,-0.28354,-0.168,-1.958,3.79,30,20,7,No
101,Fredrick Leuschke,Female,24,5/17/2001,United_Kingdom,Finance,Engineer,Medium,Remote,1/23/2010,,14,Yes,Yes, ,0.24,0.1,3,174,15,Low,2,2,2088,-0.39354,-0.168,0.042,1.9,35,29,2,No
127,Travis Emmerich,Male,30,2/5/1995,India,Sales,Engineer,Medium,Remote,1/29/2010,,14,Yes,Yes, ,0.46,0.39,3,148,8,Low,3,1,1776,-0.10354,-7.168,0.042,0.61,55,27,2,No
52,Kathryn Lockman,Male,34,10/11/1990,South_Africa,Technical,Analyst,Medium,Work From Home,2/26/2010,,14,Yes,Yes, ,0.06,0.12,5,246,8,High,1,3,2952,-0.37354,-7.168,2.042,2.88,45,16,5,No
22,Penny Swaniawski,Female,23,6/9/2001,Singapore,IT,Analyst,Medium,On Site,3/12/2010,,14,Yes,Yes, ,0.56,0.88,1,218,18,Medium,3,4,2616,0.38646,2.832,-1.958,3.12,35,12,2,No
297,Marilyn Boyer-Sanford,Male,35,3/1/1990,United_Kingdom,Finance,Engineer,Medium,Work From Home,4/14/2010,,14,Yes,Yes, ,0.7,0.01,3,242,5,High,2,1,2904,-0.48354,-10.168,0.042,0.99,45,30,2,No
442,Oliver Tillman,Male,37,2/7/1988,Singapore,Sales,Engineer,Medium,Remote,4/16/2010,,14,Yes,Yes, ,0.05,0.56,5,200,15,Low,5,3,2400,0.06646,-0.168,2.042,2.44,50,7,2,No
256,Woodrow Purdy,Male,40,12/22/1984,South_Africa,Sales,Analyst,Medium,On Site,5/17/2010,,14,Yes,Yes, ,0.73,0.3,1,138,14,Low,4,5,1656,-0.19354,-1.168,-1.958,4.7,55,4,6,No
424,Karla Goldner,Male,56,8/18/1968,South_Africa,Technical,Clerk,Low,On Site,5/19/2010,,14,Yes,Yes, ,0.24,0.05,1,255,7,High,3,4,3060,-0.44354,-8.168,-1.958,3.95,50,24,7,No
389,Ernesto Reilly,Male,32,12/14/1992,United_Kingdom,Technical,Executive,High,Remote,5/29/2010,,14,No,Yes, ,0.7,0.38,2,142,17,Low,1,1,1704,-0.11354,1.832,-0.958,0.62,55,47,1,No
171,Sean Walter PhD,Female,30,6/7/1995,India,Support,Clerk,Low,Work From Home,8/1/2010,,14,Yes,Yes, ,0.95,0.85,4,236,28,Medium,2,1,2832,0.35646,12.832,1.042,0.15,50,1,3,No
318,Nadine Crooks,Male,53,8/18/1971,Singapore,Management,Clerk,Low,On Site,8/7/2010,,14,No,Yes, ,0.08,0.37,3,209,11,Medium,2,1,2508,-0.12354,-4.168,0.042,0.63,50,39,5,No
299,Dexter Will,Female,50,11/25/1974,India,Finance,Engineer,Medium,On Site,8/14/2010,,14,No,Yes, ,0.23,0.64,5,132,20,Low,3,5,1584,0.14646,4.832,2.042,4.36,35,26,5,No
329,Colleen Kuvalis,Male,50,8/21/1974,United_Kingdom,Management,Manager,High,On Site,9/11/2010,,14,Yes,Yes, ,0.39,0.75,3,218,16,Medium,3,2,2616,0.25646,0.832,0.042,1.25,45,32,5,No
418,Karen Kozey,Female,52,7/30/1972,Singapore,Technical,Analyst,Medium,On Site,9/13/2010,,14,Yes,Yes, ,0.18,0.67,1,150,29,Low,5,2,1800,0.17646,13.832,-1.958,1.33,30,2,7,No
253,Cesar Konopelski IV,Female,38,2/6/1987,United_Kingdom,Finance,Manager,High,Remote,10/13/2010,,14,Yes,Yes, ,0.06,0.9,3,253,26,High,3,3,3036,0.40646,10.832,0.042,2.1,30,29,4,No
333,Stella Veum,Female,56,4/30/1969,United_Kingdom,IT,Manager,High,Remote,10/29/2010,,14,Yes,Yes, ,0.28,0.35,2,159,4,Low,5,4,1908,-0.14354,-11.168,-0.958,3.65,60,20,5,No
137,Tanya Barton,Male,54,3/3/1971,United_Kingdom,IT,Executive,High,On Site,12/13/2010,,14,Yes,Yes, ,0.77,0.68,2,148,3,Low,1,3,1776,0.18646,-12.168,-0.958,2.32,50,15,3,No
233,Meredith Schuppe,Female,42,12/28/1982,United_Kingdom,Finance,Executive,High,Remote,12/14/2010,,14,Yes,Yes, ,0.77,0.09,2,239,13,Medium,1,5,2868,-0.40354,-2.168,-0.958,4.91,50,23,0,No
390,Lee O'Hara,Male,24,1/22/2001,Singapore,Support,Analyst,Medium,On Site,1/6/2009,,15,Yes,Yes, ,0.23,0.53,4,241,13,High,5,3,2892,0.03646,-2.168,1.042,2.47,50,32,7,No
425,Miss Tiffany Barrows-Treutel,Male,22,3/22/2003,United_Kingdom,Technical,Clerk,Low,On Site,1/16/2009,,15,No,Yes, ,0.2,0.06,3,214,16,Medium,1,2,2568,-0.43354,0.832,0.042,1.94,60,7,3,No
16,Jerald Schneider,Female,53,9/4/1972,South_Africa,Technical,Clerk,Low,On Site,1/17/2009,,15,No,Yes, ,0.4,0.06,2,171,11,Low,2,3,2052,-0.43354,-4.168,-0.958,2.94,45,1,6,No
384,Danny Nader,Male,52,3/29/1973,South_Africa,Sales,Manager,High,Remote,1/19/2009,,15,No,Yes, ,0.83,0.84,1,211,30,Medium,4,2,2532,0.34646,14.832,-1.958,1.16,60,32,3,No
411,Douglas Abernathy,Male,44,2/17/1981,India,IT,Clerk,Low,Remote,1/31/2009,,15,Yes,Yes, ,0.98,0.4,2,128,21,Low,5,1,1536,-0.09354,5.832,-0.958,0.6,50,47,6,No
229,Danny Wisozk,Male,57,6/5/1968,United_Kingdom,Support,Analyst,Medium,On Site,2/13/2009,,15,No,Yes, ,0.05,0.9,3,248,23,High,1,4,2976,0.40646,7.832,0.042,3.1,30,25,0,No
454,Guy Klocko,Male,24,8/25/2000,Singapore,Technical,Analyst,Medium,Work From Home,2/23/2009,,15,No,Yes, ,0.69,0.12,1,192,22,Low,2,3,2304,-0.37354,6.832,-1.958,2.88,35,0,2,No
360,Mr. Kelvin Littel-Jakubowski,Male,42,7/3/1983,South_Africa,Technical,Analyst,Medium,Work From Home,2/24/2009,,15,Yes,Yes, ,0.82,0.51,3,211,16,Medium,3,1,2532,0.01646,0.832,0.042,0.49,35,27,4,No
394,Ernesto Rogahn,Female,59,1/21/1966,Singapore,IT,Engineer,Medium,Work From Home,3/1/2009,,15,Yes,Yes, ,0.9,0.93,3,180,9,Low,3,5,2160,0.43646,-6.168,0.042,4.07,30,23,1,No
269,Irma Hickle II,Male,33,12/11/1991,United_Kingdom,Management,Engineer,Medium,On Site,3/26/2009,,15,Yes,Yes, ,0.72,0.95,5,127,24,Low,3,5,1524,0.45646,8.832,2.042,4.05,35,34,4,No
410,Willie Block,Male,52,3/7/1973,Singapore,Management,Executive,High,On Site,3/27/2009,,15,Yes,Yes, ,0.8,0.14,2,247,13,High,3,4,2964,-0.35354,-2.168,-0.958,3.86,50,27,4,No
77,Rodney Nolan-Moen DVM,Male,27,4/29/1998,United_Kingdom,Technical,Manager,High,Work From Home,5/14/2009,,15,Yes,Yes, ,0.19,0.29,1,250,18,High,5,4,3000,-0.20354,2.832,-1.958,3.71,45,39,2,No
325,Melanie Ondricka,Female,50,5/16/1975,United_Kingdom,Technical,Executive,High,Work From Home,5/18/2009,,15,Yes,Yes, ,0.7,0.4,2,127,12,Low,2,4,1524,-0.09354,-3.168,-0.958,3.6,30,11,3,No
92,Sonya Roberts-Ratke,Female,58,8/22/1966,South_Africa,Sales,Analyst,Medium,On Site,6/11/2009,,15,No,Yes, ,0.07,0.08,1,130,22,Low,1,5,1560,-0.41354,6.832,-1.958,4.92,30,7,0,No
443,Jasmine Waelchi-Heathcote,Male,35,11/13/1989,India,Sales,Analyst,Medium,On Site,8/17/2009,,15,No,Yes, ,0.58,0.76,5,179,5,Low,5,2,2148,0.26646,-10.168,2.042,1.24,50,26,7,No
294,Kay Hand,Female,40,10/20/1984,Singapore,Management,Clerk,Low,Remote,9/29/2009,,15,Yes,Yes, ,0.29,0.01,1,155,24,Low,5,1,1860,-0.48354,8.832,-1.958,0.99,35,2,1,No
449,Heidi Collins,Female,23,10/16/2001,United_Kingdom,Finance,Engineer,Medium,Remote,10/15/2009,,15,Yes,Yes, ,0.46,0.38,5,176,15,Low,3,2,2112,-0.11354,-0.168,2.042,1.62,55,52,6,No
273,Mr. Jonathon Hilll I,Male,27,3/2/1998,United_Kingdom,Finance,Clerk,Low,Remote,10/25/2009,,15,Yes,Yes, ,0.53,0.83,2,200,8,Low,4,3,2400,0.33646,-7.168,-0.958,2.17,60,59,0,No
149,Carroll Balistreri,Female,35,6/28/1990,United_Kingdom,Technical,Manager,High,Remote,11/4/2009,,15,No,Yes, ,0.16,0.87,2,174,13,Low,4,5,2088,0.37646,-2.168,-0.958,4.13,60,0,0,No
296,Cecelia Reinger,Male,23,12/28/2001,South_Africa,IT,Executive,High,Remote,11/15/2009,,15,No,Yes, ,0.49,0.08,4,221,10,Medium,3,3,2652,-0.41354,-5.168,1.042,2.92,35,12,0,No
154,Wendell Daniel,Female,33,2/29/1992,Singapore,Finance,Clerk,Low,On Site,12/2/2009,,15,Yes,Yes, ,0.84,0.24,2,127,3,Low,2,4,1524,-0.25354,-12.168,-0.958,3.76,45,2,4,No
268,Bennie Jenkins,Female,40,12/8/1984,South_Africa,Finance,Executive,High,Remote,12/7/2009,,15,No,Yes, ,0.39,0.42,4,191,7,Low,5,5,2292,-0.07354,-8.168,1.042,4.58,30,5,4,No
293,Heather Hamill,Male,43,1/22/1982,United_Kingdom,Sales,Engineer,Medium,On Site,12/16/2009,,15,Yes,Yes, ,0.53,0.63,5,154,23,Low,1,3,1848,0.13646,7.832,2.042,2.37,45,14,7,No
115,Marsha Mayert,Female,46,10/18/1978,India,Sales,Clerk,Low,Work From Home,12/21/2009,,15,Yes,Yes, ,0.99,0.94,2,135,6,Low,1,2,1620,0.44646,-9.168,-0.958,1.06,30,14,6,No
340,Helen Bartell,Female,29,10/11/1995,South_Africa,Technical,Engineer,Medium,Remote,12/21/2009,,15,Yes,Yes, ,0.41,0.75,3,128,16,Low,3,2,1536,0.25646,0.832,0.042,1.25,60,8,2,No
378,Dr. Jeanette Blanda,Male,22,8/11/2002,Singapore,Sales,Analyst,Medium,Remote,12/24/2009,,15,No,Yes, ,0.79,0.07,5,250,14,High,5,5,3000,-0.42354,-1.168,2.042,4.93,45,1,3,No
24,Randolph Corwin-Hayes,Female,56,12/2/1969,South_Africa,Finance,Executive,High,Work From Home,2/9/2008,,16,Yes,Yes, ,0.16,0.55,3,187,0,Low,5,4,2244,0.05646,-15.168,0.042,3.45,35,5,7,No
196,Phyllis Fay,Male,34,3/15/1991,South_Africa,Management,Analyst,Medium,On Site,2/12/2008,,16,No,Yes, ,0.03,0.14,4,131,27,Low,5,4,1572,-0.35354,11.832,1.042,3.86,50,18,0,No
109,Miss June Collins,Male,28,1/16/1997,United_Kingdom,Finance,Manager,High,Work From Home,2/17/2008,,16,No,Yes, ,0.4,0.77,2,173,10,Low,1,3,2076,0.27646,-5.168,-0.958,2.23,60,52,6,No
194,Charlie Blanda,Male,23,7/25/2001,Singapore,Sales,Engineer,Medium,Work From Home,2/26/2008,,16,No,Yes, ,0.35,0.98,2,144,1,Low,1,5,1728,0.48646,-14.168,-0.958,4.02,45,11,0,No
478,Miss Traci Boyer-Pfannerstill,Male,57,11/12/1967,Singapore,Support,Manager,High,Remote,3/7/2008,,16,No,Yes, ,0.68,0.95,3,228,26,Medium,3,5,2736,0.45646,10.832,0.042,4.05,55,15,1,No
357,Simon Paucek I,Male,31,3/9/1993,United_Kingdom,Management,Analyst,Medium,Remote,3/13/2008,,16,No,Yes, ,0.88,0.2,4,217,29,Medium,1,5,2604,-0.29354,13.832,1.042,4.8,55,43,5,No
91,Jacquelyn Lubowitz,Female,33,4/12/1991,India,Finance,Engineer,Medium,Remote,3/24/2008,,16,Yes,Yes, ,0.1,0.26,4,219,15,Medium,4,5,2628,-0.23354,-0.168,1.042,4.74,35,19,1,No
201,Wayne Torp,Female,28,3/2/1997,United_Kingdom,Support,Engineer,Medium,Remote,4/17/2008,,16,Yes,Yes, ,0.83,0.73,5,249,29,High,3,5,2988,0.23646,13.832,2.042,4.27,50,34,1,No
117,Tara Walsh,Male,39,11/30/1985,United_Kingdom,Finance,Engineer,Medium,Remote,4/30/2008,,16,Yes,Yes, ,0.32,0.83,1,133,30,Low,3,4,1596,0.33646,14.832,-1.958,3.17,60,23,4,No
391,Santos Beer,Male,57,11/10/1967,India,Technical,Executive,High,On Site,5/4/2008,,16,Yes,Yes, ,0.78,0.82,4,220,19,Medium,4,1,2640,0.32646,3.832,1.042,0.18,30,22,2,No
38,Tonya Roberts,Male,51,11/18/1973,Singapore,IT,Executive,High,Remote,5/17/2008,,16,No,Yes, ,0.18,0.02,2,204,6,Medium,4,1,2448,-0.47354,-9.168,-0.958,0.98,50,41,2,No
291,Mr. Timmy Batz,Male,28,8/7/1996,India,Finance,Engineer,Medium,Work From Home,7/16/2008,,16,Yes,Yes, ,1,0.06,5,200,16,Low,1,1,2400,-0.43354,0.832,2.042,0.94,55,25,6,No
420,Floyd Wolf,Female,22,7/10/2002,South_Africa,Sales,Analyst,Medium,On Site,7/26/2008,,16,Yes,Yes, ,0.24,0.95,3,230,26,Medium,5,5,2760,0.45646,10.832,0.042,4.05,30,3,1,No
37,Eileen Rath,Male,43,7/28/1981,United_Kingdom,Management,Analyst,Medium,On Site,8/13/2008,,16,Yes,Yes, ,0.57,0.16,1,148,13,Low,4,5,1776,-0.33354,-2.168,-1.958,4.84,55,48,5,No
102,Brooke Swaniawski,Male,28,1/28/1997,Singapore,Management,Manager,High,Work From Home,8/22/2008,,16,Yes,Yes, ,0.03,0.18,4,148,27,Low,2,2,1776,-0.31354,11.832,1.042,1.82,45,29,1,No
303,Luis Hyatt MD,Male,50,10/2/1975,India,Management,Engineer,Medium,On Site,9/2/2008,,16,Yes,Yes, ,0.59,0.9,2,127,8,Low,5,4,1524,0.40646,-7.168,-0.958,3.1,55,52,5,No
168,Margaret Franecki,Female,25,3/31/2000,South_Africa,Support,Clerk,Low,Work From Home,9/8/2008,,16,Yes,Yes, ,0.33,0.67,2,201,12,Medium,1,3,2412,0.17646,-3.168,-0.958,2.33,50,17,1,No
89,Julius Nitzsche Jr.,Female,45,10/1/1980,United_Kingdom,Sales,Clerk,Low,Work From Home,11/2/2008,,16,No,Yes, ,0.54,0.49,4,195,12,Low,2,3,2340,-0.00354,-3.168,1.042,2.51,45,15,3,No
167,Olive Braun,Female,27,6/5/1998,India,Support,Executive,High,Work From Home,11/6/2008,,16,Yes,Yes, ,0.41,0.87,1,196,30,Low,1,3,2352,0.37646,14.832,-1.958,2.13,45,23,4,No
416,Rafael Bruen,Female,53,9/1/1972,South_Africa,Support,Executive,High,Remote,12/6/2008,,16,Yes,Yes, ,0.57,0.19,3,250,12,High,2,5,3000,-0.30354,-3.168,0.042,4.81,50,20,5,No
441,Mr. Boyd Schmidt-Macejkovic,Male,22,10/31/2002,United_Kingdom,Sales,Executive,High,Remote,12/6/2008,,16,No,Yes, ,0.69,0.9,1,141,5,Low,3,5,1692,0.40646,-10.168,-1.958,4.1,60,23,4,No
348,Mr. Lucas Schaefer,Female,58,8/22/1966,South_Africa,Finance,Analyst,Medium,Remote,12/21/2008,,16,Yes,Yes, ,0.62,0.57,3,191,27,Low,1,1,2292,0.07646,11.832,0.042,0.43,60,44,0,No
388,Edwin Stokes,Female,34,10/16/1990,South_Africa,Sales,Executive,High,Work From Home,1/19/2007,,17,No,Yes, ,0.2,0.31,5,249,29,High,4,2,2988,-0.18354,13.832,2.042,1.69,45,22,7,No
381,Sherry Leannon,Male,23,11/25/2001,United_Kingdom,Finance,Clerk,Low,Remote,1/25/2007,,17,No,Yes, ,0.48,0.18,4,198,27,Low,4,1,2376,-0.31354,11.832,1.042,0.82,60,40,0,No
382,Sheila Hand,Female,39,8/23/1985,Singapore,Management,Executive,High,On Site,2/17/2007,,17,Yes,Yes, ,0.99,0.23,5,242,9,High,5,3,2904,-0.26354,-6.168,2.042,2.77,50,10,4,No
83,Phillip Mosciski,Female,35,2/23/1990,India,Technical,Analyst,Medium,Work From Home,3/20/2007,,17,Yes,Yes, ,0.38,0.93,4,183,28,Low,3,1,2196,0.43646,12.832,1.042,0.07,60,14,3,No
158,Jana Yundt,Male,24,11/3/2001,Singapore,Management,Analyst,Medium,Remote,3/24/2007,,17,Yes,Yes, ,0.52,0.34,1,120,4,Low,4,3,1440,-0.15354,-11.168,-1.958,2.66,35,26,0,No
430,Catherine Erdman Sr.,Female,49,12/16/1975,Singapore,Sales,Engineer,Medium,Work From Home,4/10/2007,,17,No,Yes, ,0.94,0.19,2,251,5,High,4,3,3012,-0.30354,-10.168,-0.958,2.81,45,24,1,No
419,Brittany McKenzie,Female,41,6/28/1984,India,Management,Executive,High,Work From Home,5/10/2007,,17,Yes,Yes, ,0.6,0.05,4,200,21,Low,4,1,2400,-0.44354,5.832,1.042,0.95,50,24,6,No
132,Christy Lynch,Female,52,6/21/1973,South_Africa,Technical,Analyst,Medium,Work From Home,6/12/2007,,17,Yes,Yes, ,0.34,0.74,2,219,1,Medium,5,5,2628,0.24646,-14.168,-0.958,4.26,30,9,3,No
13,Dallas Corkery-Hermiston,Female,43,1/10/1981,United_Kingdom,Sales,Engineer,Medium,Remote,6/22/2007,,17,Yes,Yes, ,0.81,0.63,4,147,11,Low,4,4,1764,0.13646,-4.168,1.042,3.37,50,7,0,No
397,Oscar Will V,Male,46,6/5/1979,United_Kingdom,Sales,Analyst,Medium,On Site,6/23/2007,,17,No,Yes, ,0.68,0.14,1,139,15,Low,3,3,1668,-0.35354,-0.168,-1.958,2.86,45,21,6,No
248,Ms. Marilyn Kohler,Female,32,10/7/1992,South_Africa,Sales,Executive,High,On Site,8/4/2007,,17,Yes,Yes, ,0.25,0.82,4,149,25,Low,5,4,1788,0.32646,9.832,1.042,3.18,45,22,0,No
450,Wilfred Schuster V,Female,59,2/20/1966,Singapore,Management,Engineer,Medium,Remote,8/12/2007,,17,No,Yes, ,0.4,0.44,5,213,5,Medium,2,5,2556,-0.05354,-10.168,2.042,4.56,50,30,5,No
403,Betsy Hamill,Male,23,9/17/2001,India,Technical,Engineer,Medium,On Site,8/21/2007,,17,Yes,Yes, ,0.64,0.08,3,227,7,Medium,3,4,2724,-0.41354,-8.168,0.042,3.92,60,43,3,No
438,Debra Hilpert-Cummings,Male,26,4/26/1999,Singapore,Management,Analyst,Medium,Work From Home,8/31/2007,,17,Yes,Yes, ,0.78,0.7,3,149,10,Low,4,4,1788,0.20646,-5.168,0.042,3.3,60,47,7,No
315,Jennifer Harvey,Male,54,5/21/1971,India,IT,Clerk,Low,Work From Home,9/4/2007,,17,Yes,Yes, ,0.64,0.57,3,236,3,Medium,5,4,2832,0.07646,-12.168,0.042,3.43,35,31,4,No
185,Billie Johns,Male,48,3/2/1977,United_Kingdom,IT,Manager,High,Remote,9/24/2007,,17,No,Yes, ,0.88,0.65,4,244,25,High,3,2,2928,0.15646,9.832,1.042,1.35,30,20,1,No
422,Marjorie Carter,Female,50,11/18/1974,Singapore,IT,Analyst,Medium,Remote,9/29/2007,,17,Yes,Yes, ,0.67,0.76,1,235,14,Medium,1,4,2820,0.26646,-1.168,-1.958,3.24,50,4,0,No
3,Andrea Langworth,Female,43,1/11/1981,India,Technical,Executive,High,On Site,12/14/2007,,17,Yes,Yes, ,0.29,0.61,2,134,29,Low,3,4,1608,0.11646,13.832,-0.958,3.39,35,32,3,No
474,Mack Beier,Female,48,2/6/1977,Singapore,IT,Executive,High,On Site,1/18/2006,,18,No,Yes, ,0.18,0.59,4,192,11,Low,2,1,2304,0.09646,-4.168,1.042,0.41,45,36,0,No
141,Jesus Glover,Male,39,10/13/1985,United_Kingdom,Management,Clerk,Low,Remote,3/5/2006,,18,No,Yes, ,0.54,0.16,1,212,20,Medium,3,2,2544,-0.33354,4.832,-1.958,1.84,30,19,7,No
97,Jay Pacocha,Female,53,2/24/1972,United_Kingdom,IT,Clerk,Low,Remote,3/12/2006,,18,No,Yes, ,0.43,0.8,5,168,12,Low,5,3,2016,0.30646,-3.168,2.042,2.2,35,3,3,No
150,Timothy Jacobson-Wunsch I,Male,29,11/30/1995,Singapore,IT,Engineer,Medium,On Site,6/14/2006,,18,Yes,Yes, ,0.66,0.5,2,156,23,Low,1,3,1872,0.00646,7.832,-0.958,2.5,55,31,6,No
363,Laurence Ryan,Female,39,3/6/1986,India,IT,Executive,High,On Site,6/24/2006,,18,No,Yes, ,0.54,0.2,2,221,0,Medium,3,3,2652,-0.29354,-15.168,-0.958,2.8,35,6,5,No
257,Mrs. Carrie McCullough,Male,57,3/10/1967,United_Kingdom,Support,Executive,High,On Site,6/25/2006,,18,No,Yes, ,0.57,0.28,3,172,2,Low,1,3,2064,-0.21354,-13.168,0.042,2.72,55,21,1,No
323,Roberta Nicolas,Male,54,12/18/1970,India,Finance,Manager,High,Remote,7/8/2006,,18,Yes,Yes, ,0.53,0.39,4,189,8,Low,4,3,2268,-0.10354,-7.168,1.042,2.61,30,1,3,No
494,Hazel Halvorson,Female,54,1/2/1971,Singapore,Technical,Analyst,Medium,On Site,7/9/2006,,18,No,Yes, ,0.06,0.5,3,212,12,Medium,1,3,2544,0.00646,-3.168,0.042,2.5,60,16,3,No
50,Wayne Emard,Male,50,1/30/1975,Singapore,Technical,Executive,High,On Site,7/14/2006,,18,No,Yes, ,0.58,0.86,4,190,24,Low,5,4,2280,0.36646,8.832,1.042,3.14,30,28,3,No
433,Ricky Bradtke,Female,47,1/19/1978,United_Kingdom,Technical,Executive,High,Work From Home,7/26/2006,,18,No,Yes, ,0.36,0.76,4,206,15,Medium,1,1,2472,0.26646,-0.168,1.042,0.24,35,32,6,No
332,Kim Barrows,Male,26,12/27/1998,South_Africa,Finance,Manager,High,On Site,7/29/2006,,18,No,Yes, ,0.68,0.22,4,258,23,High,3,5,3096,-0.27354,7.832,1.042,4.78,30,27,7,No
355,Leo Schowalter,Male,40,4/18/1985,India,Management,Clerk,Low,Work From Home,8/11/2006,,18,Yes,Yes, ,0.55,0.64,3,253,14,High,3,2,3036,0.14646,-1.168,0.042,1.36,60,9,7,No
145,Bert Berge,Female,43,1/14/1982,United_Kingdom,Management,Executive,High,Work From Home,9/14/2006,,18,No,Yes, ,0.1,0.57,4,216,1,Medium,1,1,2592,0.07646,-14.168,1.042,0.43,30,28,4,No
65,Cody Lakin Jr.,Female,51,8/13/1973,United_Kingdom,Finance,Clerk,Low,On Site,10/18/2006,,18,No,Yes, ,0.9,0.35,1,198,27,Low,2,3,2376,-0.14354,11.832,-1.958,2.65,35,27,1,No
343,Olive Renner,Male,38,2/11/1986,India,Technical,Engineer,Medium,Work From Home,11/29/2006,,18,Yes,Yes, ,0.14,0.21,4,171,20,Low,3,1,2052,-0.28354,4.832,1.042,0.79,55,53,6,No
345,Dr. Marion Rath,Male,40,5/29/1985,United_Kingdom,Management,Clerk,Low,Work From Home,12/10/2006,,18,No,Yes, ,0.8,0.62,2,251,23,High,3,5,3012,0.12646,7.832,-0.958,4.38,35,25,6,No
173,Allison Zemlak,Male,42,3/27/1983,United_Kingdom,Finance,Engineer,Medium,On Site,1/12/2005,,19,No,Yes, ,0.07,0.95,4,170,14,Low,4,5,2040,0.45646,-1.168,1.042,4.05,55,16,1,No
270,Dr. Muriel Smitham-Berge,Male,44,1/16/1981,Singapore,IT,Clerk,Low,On Site,2/18/2005,,19,Yes,Yes, ,0.69,0.11,1,246,3,High,2,5,2952,-0.38354,-12.168,-1.958,4.89,55,34,5,No
