Employee_ID,Employe_Name,Gender,Age,Date_of_Birth,Branch ,Department,Job_Role,Salary_Level,Work_Location,Joining_Date,Leaving_Date,Tenure_at_Company,Promotion_Attained,Still_Employed,Reason_for_Leaving,Satisfaction_Level,Engagement_Score,Performance_Rating,Average_Monthly_Work_Hours,Absenteeism_Days,Burnout_Risk,Yearly_Satisfaction_Feedback,Yearly_Engagement,Yearly_Work_Hours,Engagement_vs_Company,Absenteeism_vs_Company,Performance_vs_Company,Engagement_Change,Total_Training_Hours,Attended_Training_Hours,Absenteeism_Training_Hours,Attrition_Status
276,Frankie Huels,Female,51,7/1/1974,South_Africa,Finance,Analyst,Medium,Work From Home,3/4/2005,,19,No,Yes, ,0.38,0.45,4,198,8,Low,3,2,2376,-0.04354,-7.168,1.042,1.55,60,59,5,No
73,Celia Breitenberg-Jacobson,Female,39,9/20/1985,United_Kingdom,IT,Executive,High,Remote,3/21/2005,,19,No,Yes, ,0.24,0.27,5,147,9,Low,1,1,1764,-0.22354,-6.168,2.042,0.73,30,23,3,No
287,Henry Nolan,Female,38,1/4/1987,India,Technical,Executive,High,Remote,3/24/2005,,19,No,Yes, ,0.23,0.96,5,217,10,Medium,5,4,2604,0.46646,-5.168,2.042,3.04,60,6,4,No
90,Lawrence Rutherford,Male,52,3/21/1973,Singapore,Management,Analyst,Medium,Remote,5/9/2005,,19,Yes,Yes, ,0.54,0.25,5,130,29,Low,2,2,1560,-0.24354,13.832,2.042,1.75,35,34,6,No
385,Jamie Koch,Female,36,5/23/1989,United_Kingdom,Sales,Manager,High,Work From Home,5/9/2005,,19,Yes,Yes, ,0.77,0.58,5,231,12,Medium,2,4,2772,0.08646,-3.168,2.042,3.42,45,31,6,No
70,Katie Sanford,Female,33,7/29/1991,Singapore,IT,Analyst,Medium,On Site,5/22/2005,,19,Yes,Yes, ,0.5,0.69,1,145,24,Low,1,3,1740,0.19646,8.832,-1.958,2.31,30,10,4,No
32,Caroline Oberbrunner,Female,23,9/22/2001,South_Africa,Technical,Engineer,Medium,Work From Home,6/5/2005,,19,No,Yes, ,0.04,0.47,5,177,25,Low,1,4,2124,-0.02354,9.832,2.042,3.53,45,25,4,No
482,Dwight Graham,Female,27,4/4/1998,Singapore,IT,Executive,High,Remote,6/8/2005,,19,Yes,Yes, ,0.61,0.39,1,191,22,Low,1,4,2292,-0.10354,6.832,-1.958,3.61,30,2,1,No
274,Ms. Ida Boehm,Male,22,8/30/2002,Singapore,Technical,Clerk,Low,Work From Home,6/21/2005,,19,Yes,Yes, ,0.04,0.12,1,246,30,High,1,1,2952,-0.37354,14.832,-1.958,0.88,35,1,2,No
263,Patti Schneider-Cartwright,Male,24,7/30/2000,India,Management,Analyst,Medium,On Site,6/30/2005,,19,No,Yes, ,0.6,0.74,1,191,22,Low,1,2,2292,0.24646,6.832,-1.958,1.26,30,10,3,No
408,Paulette Nolan,Male,36,4/17/1989,South_Africa,Technical,Clerk,Low,On Site,8/2/2005,,19,Yes,Yes, ,0.97,0.44,3,229,7,Medium,5,4,2748,-0.05354,-8.168,0.042,3.56,35,31,5,No
157,Krista Langworth,Female,56,11/28/1968,United_Kingdom,Support,Manager,High,On Site,8/8/2005,,19,Yes,Yes, ,0.59,0.6,4,164,22,Low,3,2,1968,0.10646,6.832,1.042,1.4,30,13,2,No
321,Mr. Joel Bayer V,Male,47,11/14/1977,United_Kingdom,Management,Analyst,Medium,Work From Home,8/14/2005,,19,No,Yes, ,0.5,0.23,1,134,28,Low,2,5,1608,-0.26354,12.832,-1.958,4.77,30,28,5,No
451,Ricky Sawayn,Female,25,5/4/2000,India,Support,Manager,High,Work From Home,8/15/2005,,19,Yes,Yes, ,0.25,0.84,2,215,8,Medium,5,2,2580,0.34646,-7.168,-0.958,1.16,35,5,3,No
123,Mrs. Jeanne Connelly,Female,45,2/23/1980,India,Support,Analyst,Medium,Work From Home,10/9/2005,,19,No,Yes, ,0.26,0.59,3,181,12,Low,2,1,2172,0.09646,-3.168,0.042,0.41,35,3,4,No
492,Ronald Hintz PhD,Male,46,3/17/1979,South_Africa,Technical,Engineer,Medium,Work From Home,12/3/2005,,19,Yes,Yes, ,0.68,0.4,1,126,13,Low,2,3,1512,-0.09354,-2.168,-1.958,2.6,50,24,3,No
107,Lena Brakus,Female,32,8/17/1992,India,Sales,Engineer,Medium,On Site,12/15/2005,,19,Yes,Yes, ,0.12,0.58,2,136,4,Low,1,2,1632,0.08646,-11.168,-0.958,1.42,55,13,5,No
369,Maggie Brown-Kertzmann,Male,22,12/23/2002,United_Kingdom,Sales,Executive,High,Work From Home,12/27/2005,,19,No,Yes, ,0.25,0.52,1,140,28,Low,2,4,1680,0.02646,12.832,-1.958,3.48,60,33,0,No
288,Mr. Arturo O'Keefe III,Male,42,8/11/1982,South_Africa,Support,Analyst,Medium,Work From Home,2/19/2004,,20,Yes,Yes, ,0.12,0.79,4,165,25,Low,4,1,1980,0.29646,9.832,1.042,0.21,50,35,4,No
112,Deanna Funk,Male,55,12/26/1969,South_Africa,Support,Manager,High,On Site,3/4/2004,,20,No,Yes, ,0.34,0.35,1,180,10,Low,2,1,2160,-0.14354,-5.168,-1.958,0.65,35,31,2,No
327,Dr. Mario Osinski,Male,58,3/5/1967,India,IT,Engineer,Medium,Work From Home,6/24/2004,,20,Yes,Yes, ,0.38,0.55,3,223,1,Medium,3,5,2676,0.05646,-14.168,0.042,4.45,60,39,6,No
208,Muriel Schneider,Male,45,11/2/1980,South_Africa,Technical,Clerk,Low,Remote,7/26/2004,,20,Yes,Yes, ,0.51,0.39,4,258,19,High,3,3,3096,-0.10354,3.832,1.042,2.61,35,16,3,No
23,Sheldon Conroy,Male,45,5/19/1980,India,Finance,Engineer,Medium,Remote,8/23/2004,,20,No,Yes, ,0.64,0.08,4,223,19,Medium,3,1,2676,-0.41354,3.832,1.042,0.92,55,12,5,No
131,Nadine Powlowski Jr.,Male,34,12/7/1990,India,Support,Analyst,Medium,Work From Home,9/12/2004,,20,Yes,Yes, ,0.68,0.62,4,126,4,Low,3,5,1512,0.12646,-11.168,1.042,4.38,30,24,1,No
477,Reginald Thompson,Male,35,7/18/1989,United_Kingdom,IT,Executive,High,Remote,10/17/2004,,20,Yes,Yes, ,0.34,0.92,4,155,12,Low,4,5,1860,0.42646,-3.168,1.042,4.08,45,23,2,No
51,Nicolas Stark,Female,57,6/5/1968,India,IT,Clerk,Low,Remote,12/15/2004,,20,Yes,Yes, ,0.78,0.56,3,209,18,Medium,3,5,2508,0.06646,2.832,0.042,4.44,50,34,3,No
387,Darrin Goyette,Male,38,8/12/1986,India,Technical,Analyst,Medium,On Site,12/17/2004,,20,Yes,Yes, ,0.65,0.89,5,181,9,Low,4,2,2172,0.39646,-6.168,2.042,1.11,35,22,3,No
312,Tasha Botsford,Female,34,1/26/1991,South_Africa,IT,Engineer,Medium,Remote,12/20/2004,,20,Yes,Yes, ,0.84,0.71,2,250,14,High,1,4,3000,0.21646,-1.168,-0.958,3.29,55,54,1,No
342,Kirk Fadel,Female,46,5/23/1979,Singapore,IT,Engineer,Medium,Remote,1/9/2003,,21,No,Yes, ,0.93,0.83,3,120,14,Low,2,5,1440,0.33646,-1.168,0.042,4.17,30,7,6,No
402,Jody Torphy,Male,36,10/15/1988,Singapore,Sales,Engineer,Medium,Remote,2/15/2003,,21,Yes,Yes, ,0.69,0.91,4,209,29,Medium,5,5,2508,0.41646,13.832,1.042,4.09,55,15,7,No
48,Ian Lind,Female,35,11/29/1989,South_Africa,Management,Executive,High,Work From Home,3/2/2003,,21,No,Yes, ,0.74,0.55,3,195,8,Low,2,2,2340,0.05646,-7.168,0.042,1.45,55,51,5,No
467,Harold Ankunding,Male,52,1/3/1973,India,Support,Analyst,Medium,Work From Home,3/16/2003,,21,Yes,Yes, ,0.17,0.35,3,204,28,Medium,3,5,2448,-0.14354,12.832,0.042,4.65,45,44,0,No
225,Luke Brown,Female,51,12/1/1974,United_Kingdom,Support,Clerk,Low,Remote,4/21/2003,,21,Yes,Yes, ,0.24,0.37,1,166,10,Low,1,4,1992,-0.12354,-5.168,-1.958,3.63,45,12,5,No
53,Jonathon Franecki,Female,34,7/27/1990,United_Kingdom,Finance,Executive,High,Remote,4/29/2003,,21,No,Yes, ,0.48,0.08,1,236,5,Medium,2,4,2832,-0.41354,-10.168,-1.958,3.92,60,46,0,No
371,Patty Wilderman,Female,37,4/4/1988,India,Management,Executive,High,Remote,5/21/2003,,21,No,Yes, ,0.9,0.08,5,154,6,Low,1,5,1848,-0.41354,-9.168,2.042,4.92,30,20,5,No
286,Kelly Doyle,Female,38,3/4/1987,Singapore,Technical,Executive,High,On Site,5/22/2003,,21,Yes,Yes, ,0.57,0.62,5,204,7,Medium,4,5,2448,0.12646,-8.168,2.042,4.38,30,14,2,No
27,Andrea O'Conner,Male,56,4/1/1969,India,Technical,Manager,High,Work From Home,5/28/2003,,21,No,Yes, ,0.47,0.28,3,243,8,High,5,5,2916,-0.21354,-7.168,0.042,4.72,55,11,0,No
85,Heather Dietrich,Female,46,9/20/1978,United_Kingdom,Management,Analyst,Medium,Work From Home,8/11/2003,,21,Yes,Yes, ,0.71,0.9,5,216,22,Medium,1,1,2592,0.40646,6.832,2.042,0.1,55,14,1,No
40,Theodore Breitenberg,Female,53,10/31/1971,South_Africa,Technical,Clerk,Low,On Site,9/10/2003,,21,Yes,Yes, ,0.68,0.62,2,247,26,High,4,4,2964,0.12646,10.832,-0.958,3.38,55,0,0,No
215,Donald Kerluke,Female,43,12/2/1982,India,IT,Manager,High,Remote,9/30/2003,,21,Yes,Yes, ,0.94,0.04,2,121,28,Low,5,4,1452,-0.45354,12.832,-0.958,3.96,45,28,0,No
55,Donnie Mills-Spinka II,Male,35,2/17/1990,India,Technical,Executive,High,Remote,10/28/2003,,21,No,Yes, ,0.7,0.38,1,131,9,Low,4,4,1572,-0.11354,-6.168,-1.958,3.62,30,11,7,No
431,Sonia Koelpin,Male,30,6/1/1995,India,Support,Manager,High,On Site,10/30/2003,,21,No,Yes, ,0.97,0.45,2,186,25,Low,2,1,2232,-0.04354,9.832,-0.958,0.55,35,4,5,No
177,Lydia Aufderhar,Male,25,10/18/1999,United_Kingdom,Sales,Analyst,Medium,Remote,11/9/2003,,21,Yes,Yes, ,0.37,0.53,3,238,21,Medium,5,4,2856,0.03646,5.832,0.042,3.47,35,32,6,No
284,Gustavo Balistreri IV,Male,44,5/31/1981,South_Africa,Technical,Executive,High,Remote,12/10/2003,,21,No,Yes, ,0.71,0.18,5,246,11,High,5,4,2952,-0.31354,-4.168,2.042,3.82,30,29,4,No
261,Marshall Hettinger,Male,29,11/9/1995,United_Kingdom,Management,Analyst,Medium,On Site,12/18/2003,,21,Yes,Yes, ,0.32,0.43,1,145,19,Low,5,5,1740,-0.06354,3.832,-1.958,4.57,45,32,1,No
265,Ms. Laura Wunsch,Female,56,2/23/1969,United_Kingdom,Management,Manager,High,Remote,12/26/2003,,21,Yes,Yes, ,0.28,0.21,5,168,13,Low,1,3,2016,-0.28354,-2.168,2.042,2.79,60,28,3,No
2,Dixie Erdman,Male,45,3/3/1980,Singapore,Technical,Analyst,Medium,Remote,2/8/2002,,22,No,Yes, ,0.72,0.94,2,140,0,Low,4,2,1680,0.44646,-15.168,-0.958,1.06,45,41,4,No
259,Allison Koss,Male,51,10/19/1973,India,Management,Manager,High,On Site,2/17/2002,,22,Yes,Yes, ,1,0.86,5,188,15,Low,4,5,2256,0.36646,-0.168,2.042,4.14,60,53,0,No
458,Felix Torp,Male,39,5/18/1986,Singapore,Technical,Executive,High,On Site,2/22/2002,,22,No,Yes, ,0.57,0.39,5,209,15,Medium,1,4,2508,-0.10354,-0.168,2.042,3.61,35,18,1,No
169,Victoria Bradtke MD,Female,32,2/3/1993,United_Kingdom,IT,Manager,High,On Site,4/1/2002,,22,Yes,Yes, ,0.65,0.33,1,195,25,Low,5,3,2340,-0.16354,9.832,-1.958,2.67,55,51,6,No
406,Jeannette Kris,Female,29,12/14/1995,Singapore,Finance,Manager,High,Work From Home,6/3/2002,,22,Yes,Yes, ,0.06,0.34,5,238,11,Medium,1,1,2856,-0.15354,-4.168,2.042,0.66,30,11,6,No
421,Amelia Kiehn,Female,49,6/1/1976,United_Kingdom,IT,Engineer,Medium,On Site,6/5/2002,,22,Yes,Yes, ,0.49,0.43,1,149,6,Low,5,2,1788,-0.06354,-9.168,-1.958,1.57,50,11,0,No
469,Maxine Fritsch,Male,45,5/3/1980,United_Kingdom,Management,Executive,High,Remote,6/5/2002,,22,Yes,Yes, ,0.1,0.6,2,259,30,High,1,1,3108,0.10646,14.832,-0.958,0.4,45,18,2,No
235,Dr. Victoria Littel,Male,54,1/18/1971,India,Management,Clerk,Low,On Site,6/13/2002,,22,No,Yes, ,0.25,0.85,1,200,23,Low,5,5,2400,0.35646,7.832,-1.958,4.15,60,3,4,No
272,Bryant Kohler,Male,31,5/9/1993,South_Africa,Sales,Manager,High,Work From Home,6/28/2002,,22,Yes,Yes, ,0.64,0.91,1,158,27,Low,3,4,1896,0.41646,11.832,-1.958,3.09,50,29,2,No
278,Roberta Waelchi,Female,40,4/2/1985,Singapore,Sales,Clerk,Low,Work From Home,7/2/2002,,22,Yes,Yes, ,0.64,0.34,3,245,10,High,1,1,2940,-0.15354,-5.168,0.042,0.66,35,5,6,No
146,Ms. Jaime Marvin,Male,34,4/24/1991,Singapore,Sales,Manager,High,On Site,7/6/2002,,22,No,Yes, ,0.32,0.98,2,241,17,High,2,2,2892,0.48646,1.832,-0.958,1.02,55,46,7,No
160,Dr. Brent Feil,Male,36,3/24/1989,South_Africa,Support,Analyst,Medium,Work From Home,8/14/2002,,22,No,Yes, ,0.03,0.99,1,156,19,Low,2,5,1872,0.49646,3.832,-1.958,4.01,55,52,4,No
249,Kurt Graham PhD,Female,47,4/1/1978,United_Kingdom,Support,Executive,High,Remote,9/7/2002,,22,No,Yes, ,0.42,0.91,3,201,25,Medium,3,1,2412,0.41646,9.832,0.042,0.09,55,38,7,No
34,Joanna Reichel,Male,25,10/19/1999,Singapore,Sales,Engineer,Medium,Work From Home,9/18/2002,,22,Yes,Yes, ,0.53,0.54,4,132,17,Low,4,2,1584,0.04646,1.832,1.042,1.46,50,2,4,No
134,Wallace Predovic,Male,45,7/13/1979,Singapore,Finance,Manager,High,Remote,10/4/2002,,22,Yes,Yes, ,0.11,0.76,2,182,27,Low,4,5,2184,0.26646,11.832,-0.958,4.24,35,27,1,No
428,Theresa Casper-Rodriguez,Female,38,5/7/1987,South_Africa,Management,Analyst,Medium,Remote,11/17/2002,,22,No,Yes, ,0.85,0.95,3,187,21,Low,2,1,2244,0.45646,5.832,0.042,0.05,50,49,4,No
161,Margie Carroll,Male,22,10/3/2003,United_Kingdom,Support,Analyst,Medium,Work From Home,11/24/2002,,22,No,Yes, ,0.45,0.93,5,131,9,Low,4,5,1572,0.43646,-6.168,2.042,4.07,60,34,6,No
251,Laurie Hahn,Female,23,1/11/2001,India,Technical,Manager,High,On Site,12/6/2002,,22,No,Yes, ,0.17,0.86,4,120,7,Low,3,4,1440,0.36646,-8.168,1.042,3.14,35,1,6,No
63,Sheryl Jacobson,Female,33,5/16/1992,India,IT,Engineer,Medium,Remote,1/23/2001,,23,Yes,Yes, ,0.09,0.79,1,231,30,Medium,5,5,2772,0.29646,14.832,-1.958,4.21,30,10,5,No
426,Alton Ratke,Male,50,12/13/1974,Singapore,Finance,Manager,High,On Site,2/27/2001,,23,Yes,Yes, ,0.93,0.39,2,221,4,Medium,5,3,2652,-0.10354,-11.168,-0.958,2.61,45,22,5,No
205,Ana Sanford,Female,38,3/13/1987,United_Kingdom,Technical,Engineer,Medium,Remote,2/28/2001,,23,Yes,Yes, ,0.69,0.44,5,216,9,Medium,2,2,2592,-0.05354,-6.168,2.042,1.56,55,31,5,No
78,Ronald Kuphal,Male,45,2/12/1979,Singapore,Finance,Analyst,Medium,On Site,4/12/2001,,23,No,Yes, ,0.97,0.87,1,213,23,Medium,3,1,2556,0.37646,7.832,-1.958,0.13,35,27,0,No
227,Keith Borer,Male,37,8/20/1987,India,Finance,Manager,High,On Site,5/14/2001,,23,No,Yes, ,0.36,0.33,5,226,16,Medium,5,1,2712,-0.16354,0.832,2.042,0.67,50,19,6,No
352,Denise Hilpert,Female,31,6/22/1994,South_Africa,Sales,Executive,High,Remote,6/1/2001,,23,No,Yes, ,0.55,0.98,1,201,25,Medium,4,1,2412,0.48646,9.832,-1.958,0.02,35,28,2,No
476,Dr. Randall Boyle,Male,45,4/2/1980,South_Africa,Technical,Analyst,Medium,Remote,6/10/2001,,23,No,Yes, ,0.89,0.58,5,222,23,Medium,5,2,2664,0.08646,7.832,2.042,1.42,45,41,1,No
473,Alex Mraz,Female,34,7/14/1990,United_Kingdom,Technical,Engineer,Medium,Remote,7/7/2001,,23,No,Yes, ,0.25,0.65,5,141,24,Low,4,2,1692,0.15646,8.832,2.042,1.35,55,39,0,No
12,Debbie Balistreri,Female,34,12/1/1991,South_Africa,Finance,Analyst,Medium,Remote,7/17/2001,,23,Yes,Yes, ,0.56,0.7,5,148,3,Low,5,3,1776,0.20646,-12.168,2.042,2.3,50,8,6,No
400,Sherry Hane,Female,42,1/3/1983,South_Africa,Technical,Engineer,Medium,Work From Home,7/24/2001,,23,Yes,Yes, ,0.7,0.65,2,202,0,Medium,4,1,2424,0.15646,-15.168,-0.958,0.35,30,24,0,No
159,Daryl Considine,Female,33,8/7/1992,India,Sales,Executive,High,On Site,7/29/2001,,23,No,Yes, ,0.36,0.38,3,168,16,Low,4,4,2016,-0.11354,0.832,0.042,3.62,60,8,4,No
244,Danny Lind PhD,Female,22,6/29/2003,South_Africa,Management,Analyst,Medium,Remote,9/4/2001,,23,No,Yes, ,0.73,0.82,5,123,29,Low,3,1,1476,0.32646,13.832,2.042,0.18,55,36,5,No
409,Byron Konopelski,Male,31,5/31/1994,United_Kingdom,Support,Engineer,Medium,Remote,9/28/2001,,23,Yes,Yes, ,0.3,0.98,2,205,3,Medium,2,2,2460,0.48646,-12.168,-0.958,1.02,55,11,7,No
181,Kerry Dicki,Male,36,1/31/1989,United_Kingdom,Finance,Clerk,Low,Work From Home,10/11/2001,,23,Yes,Yes, ,0.26,0.63,1,121,2,Low,5,2,1452,0.13646,-13.168,-1.958,1.37,55,18,1,No
226,Lois Cremin,Male,54,12/29/1970,Singapore,Management,Engineer,Medium,On Site,10/21/2001,,23,No,Yes, ,0.79,0.12,4,194,6,Low,1,2,2328,-0.37354,-9.168,1.042,1.88,30,14,6,No
142,Whitney Effertz,Female,28,7/24/1996,Singapore,Finance,Clerk,Low,Remote,11/23/2001,,23,Yes,Yes, ,0.91,0.97,4,165,14,Low,1,1,1980,0.47646,-1.168,1.042,0.03,60,25,6,No
15,Kirk Schuster,Male,34,11/19/1990,India,Finance,Engineer,Medium,Remote,12/10/2001,,23,No,Yes, ,0.51,0.42,5,170,9,Low,4,3,2040,-0.07354,-6.168,2.042,2.58,45,34,6,No
460,Dr. Blanca Rosenbaum,Female,34,10/29/1990,South_Africa,Support,Engineer,Medium,Remote,1/17/2000,,24,No,Yes, ,0.22,0.32,4,127,4,Low,2,4,1524,-0.17354,-11.168,1.042,3.68,50,47,6,No
214,Mack Greenholt,Female,53,5/12/1971,Singapore,IT,Analyst,Medium,Remote,2/8/2000,,24,No,Yes, ,0.85,0.92,2,245,7,High,4,3,2940,0.42646,-8.168,-0.958,2.08,60,13,0,No
366,Clifford Greenholt,Male,36,9/4/1989,Singapore,Technical,Clerk,Low,Work From Home,3/3/2000,,24,No,Yes, ,0.29,0.44,1,123,21,Low,5,3,1476,-0.05354,5.832,-1.958,2.56,60,23,2,No
43,Ginger Schaefer,Male,31,10/4/1994,India,Finance,Analyst,Medium,On Site,4/24/2000,,24,No,Yes, ,0.28,0.12,5,233,12,Medium,3,5,2796,-0.37354,-3.168,2.042,4.88,45,20,5,No
35,Marguerite Keeling,Male,51,2/17/1974,India,IT,Manager,High,Remote,4/29/2000,,24,No,Yes, ,0.27,0.44,2,236,29,Medium,1,4,2832,-0.05354,13.832,-0.958,3.56,50,29,4,No
162,Carole Trantow MD,Female,45,4/11/1979,Singapore,Technical,Clerk,Low,On Site,5/5/2000,,24,No,Yes, ,0.95,0.64,1,158,30,Low,3,2,1896,0.14646,14.832,-1.958,1.36,50,37,5,No
66,Eugene McKenzie,Male,38,2/28/1987,Singapore,IT,Engineer,Medium,Remote,5/17/2000,,24,Yes,Yes, ,0.93,0.49,4,203,23,Medium,5,2,2436,-0.00354,7.832,1.042,1.51,35,31,6,No
331,Wesley Stehr,Male,22,10/5/2003,India,Management,Clerk,Low,Work From Home,6/2/2000,,24,Yes,Yes, ,0.92,0.1,2,178,10,Low,1,1,2136,-0.39354,-5.168,-0.958,0.9,50,17,3,No
486,Joe Leannon,Male,40,3/31/1985,Singapore,Management,Executive,High,On Site,6/19/2000,,24,No,Yes, ,0.19,0.03,4,171,14,Low,5,5,2052,-0.46354,-1.168,1.042,4.97,30,18,1,No
300,Lionel Adams,Male,40,1/9/1984,South_Africa,Management,Manager,High,Remote,7/1/2000,,24,Yes,Yes, ,0.5,0.45,2,173,19,Low,4,2,2076,-0.04354,3.832,-0.958,1.55,45,27,7,No
414,Valerie Harvey,Male,37,9/19/1987,Singapore,Sales,Engineer,Medium,Work From Home,7/5/2000,,24,No,Yes, ,0.76,0.13,5,228,16,Medium,1,5,2736,-0.36354,0.832,2.042,4.87,55,25,6,No
339,Gwen Oberbrunner,Female,46,3/23/1979,India,Support,Analyst,Medium,On Site,7/24/2000,,24,No,Yes, ,0.13,0.34,4,158,15,Low,5,5,1896,-0.15354,-0.168,1.042,4.66,60,58,6,No
26,Mr. Dominick Gibson,Male,29,9/29/1995,Singapore,IT,Manager,High,Remote,8/13/2000,,24,Yes,Yes, ,0.35,0.65,1,180,15,Low,3,4,2160,0.15646,-0.168,-1.958,3.35,55,5,6,No
306,Ruby Jones,Male,44,11/12/1980,Singapore,Management,Engineer,Medium,On Site,8/22/2000,,24,Yes,Yes, ,0.67,0.97,4,130,16,Low,4,1,1560,0.47646,0.832,1.042,0.03,60,33,7,No
335,Mrs. Robyn Jerde,Male,48,8/23/1976,India,IT,Clerk,Low,On Site,9/27/2000,,24,No,Yes, ,0.88,0.46,3,159,30,Low,5,4,1908,-0.03354,14.832,0.042,3.54,50,1,0,No
189,Mamie Blanda,Female,22,8/3/2003,United_Kingdom,IT,Manager,High,Work From Home,10/12/2000,,24,No,Yes, ,0.52,0.62,2,151,0,Low,5,4,1812,0.12646,-15.168,-0.958,3.38,55,46,4,No
429,Jenny Barrows,Male,57,5/18/1968,United_Kingdom,Sales,Analyst,Medium,Work From Home,11/3/2000,,24,Yes,Yes, ,0.68,0.54,4,202,25,Medium,4,3,2424,0.04646,9.832,1.042,2.46,50,44,1,No
114,Ralph Moen III,Female,33,8/26/1991,Singapore,Sales,Engineer,Medium,Remote,12/4/2000,,24,Yes,Yes, ,0.73,0.81,5,237,15,Medium,1,2,2844,0.31646,-0.168,2.042,1.19,60,27,7,No
266,Constance Leffler,Male,41,7/24/1983,Singapore,IT,Manager,High,Remote,12/6/2000,,24,Yes,Yes, ,0.44,0.22,2,226,21,Medium,1,1,2712,-0.27354,5.832,-0.958,0.78,30,3,3,No
338,Mrs. Dawn Bogisich-Ernser,Female,41,8/7/1984,Singapore,Management,Manager,High,Work From Home,12/7/2000,,24,Yes,Yes, ,0.73,0.97,3,206,25,Medium,2,5,2472,0.47646,9.832,0.042,4.03,35,4,5,No
324,Forrest Schroeder,Male,47,8/15/1977,South_Africa,Management,Engineer,Medium,Remote,12/22/2000,,24,Yes,Yes, ,0.44,0.59,2,253,3,High,4,3,3036,0.09646,-12.168,-0.958,2.41,50,38,1,No
72,Noel Dooley DDS,Female,44,4/25/1981,South_Africa,Technical,Engineer,Medium,On Site,12/30/2000,,24,No,Yes, ,0.06,0.15,3,126,2,Low,3,4,1512,-0.34354,-13.168,0.042,3.85,30,16,2,No
104,Brett Powlowski,Female,58,2/11/1966,South_Africa,IT,Engineer,Medium,On Site,9/9/2013,4/11/2013,#NUM!,No,No,Burn Out,0.44,0.29,4,205,11,Medium,1,2,2460,-0.20354,-4.168,1.042,1.71,45,16,6,Yes
